"CountryName","intl_travel-CountryCode","intl_travel-Date","International Travel","intl_travel-PolicyValue","intl_travel-Flag","intl_travel-Notes","intl_travel-region","intl_travel-value"
"Finland","FIN",20201128,"C8: International travel controls",3,NA,"List of countries from which you can travel to Finland without restrictions in force from 23 November:     Other European countries: the Vatican  Residents of non-European countries: Australia, Japan, New Zealand, Rwanda, Singapore, South Korea, Thailand (Restrictions on entry will also be lifted for residents of the Hong Kong and Macao Special Administrative Regions who are travelling from these regions to Finland, provided that reciprocity is confirmed by the Council of the European Union)  https://web.archive.org/web/20201208043027/https://www.raja.fi/current_issues/guidelines_for_border_traffic  ","finland","ban arrivals from some regions"
"Fiji","FJI",20201124,"C8: International travel controls",3,NA,"Only Fijian citizens and residents are permitted to enter Fiji at this time.•People from any other countries cannot enter unless they have specific grounds for exemption. https://web.archive.org/web/20200918195824/http://www.health.gov.fj/wp-content/uploads/2020/08/Fiji-COVID-19-Border-Control-Measures.pdf","fiji","ban arrivals from some regions"
"France","FRA",20201201,"C8: International travel controls",3,NA,"Internal European borders will remain open but external borders are closed except for essential travel. All travellers arriving in France will be tested at airports and ports.  https://web.archive.org/save/https://www.gouvernement.fr/en/coronavirus-covid-19","france","ban arrivals from some regions"
"Faeroe Islands","FRO",20201203,"C8: International travel controls",2,NA,"3rd Dec 2020, Mandatory border testing continues until 31 March. This strategy has played an important role in limiting the spread of the virus; however, the commission is keen to point out that testing travellers are only part of the solution.    Social distancing, good hygiene, staying at home if any symptoms appear and taking a follow-up test on day six after arriving from abroad remain crucial in the fight against Covid-19, says the epidemic commission.    https://web.archive.org/web/20201208143045/https://corona.fo/news/734/mandatory-border-testing-continues-until-31-march?_l=en","faeroe islands","quarantine arrivals from some/ all regions"
"Gabon","GAB",20201124,"C8: International travel controls",2,NA,"No new update  Sources: http://web.archive.org/web/20201207171622/https://www.gov.uk/foreign-travel-advice/gabon/entry-requirements  ","gabon","quarantine arrivals from some/ all regions"
"United Kingdom","GBR",20201203,"C8: International travel controls",2,NA,"http://web.archive.org/web/20201207234123/https://www.gov.uk/guidance/tier-3-very-high-alert?priority-taxon=774cee22-d896-44c1-a611-e3109cce8eae","united kingdom","quarantine arrivals from some/ all regions"
"Georgia","GEO",20201201,"C8: International travel controls",3,NA,"With a few exceptions, Georgia remains closed to foreign travelers. The entry ban for foreign citizens applies to air, land, and sea borders, including foreign citizens who are legal residents of Georgia, or have been living and working in Georgia, or own property or business. Also, there are health screening procedures in place at airports and other ports of entry.  Link: https://archive.fo/wip/LILgr","georgia","ban arrivals from some regions"
"Ghana","GHA",20201124,"C8: International travel controls",1,NA,"No policy change","ghana","screening arrivals"
"Guinea","GIN",20201201,"C8: International travel controls",2,NA,"No changes. ","guinea","quarantine arrivals from some/ all regions"
"Gambia","GMB",20201124,"C8: International travel controls",1,NA,"No changes  https://web.archive.org/save/https://gm.usembassy.gov/u-s-citizen-services/covid-19-information/?_ga=2.222803228.685612913.1606144271-1301692634.1606144271","gambia","screening arrivals"
"Greece","GRC",20201201,"C8: International travel controls",3,NA,"No change in policy.","greece","ban arrivals from some regions"
"Greenland","GRL",20201107,"C8: International travel controls",3,NA,"Visit Greenland’s Q&A response to ‘Who can enter Greenland’ is “Travellers with residence in the following countries have conditional permission to travel to the Kingdom of Denmark, including Greenland – see here. The numbers are re-evaluated on a weekly basis, and therefore a country’s status can change between open and closed. There is no longer a limit on how many persons may arrive to Greenland.” Source: http://web.archive.org/web/20201108215641/https://visitgreenland.com/corona-faq/  A hyperlink followed by pressing “see here” went to a coronavirus site ran by the Danish Authorities which had a    “List of high-risk countries within the EU and the Schengen area as well as the United Kingdom applicable from 7 November 2020 00.00 (in Danish)  Countries/regions added to the list of banned countries  Innlandet, Norway?Oslo, Norway?Vestland, Norway?Viken, Norway?Västerbotten, Sweden?Västernorrland, Sweden?Estonia”   Source: http://web.archive.org/web/20201108215839/https://coronasmitte.dk/en/entry-into-denmark/is-my-country-open-or-banned  Also, “From Monday 9 November, the airspace over Greenland will be closed and therefore there can only be approach to Greenland from Copenhagen Airport. Certain types of flights are excluded, such as emergency flights.” “The increased control over the entrance to Greenland is taking place as an additional measure to protect Greenland in relation to the Corona infection. It is the Self-Government that has asked the Danish authorities to close the airspace in order to have gathered all travelers in one place and thus ensure that everyone is subjected to the same control and test, as well as information. It is not yet known how long the closure will last.” Source: http://web.archive.org/web/20201108220102/https://www.nun.gl/nyheder_covid19/2020/11/0611_kun-en-indgang-til-groenland?sc_lang=da","greenland","ban arrivals from some regions"
"Guatemala","GTM",20201129,"C8: International travel controls",1,NA,"No policy change.    https://web.archive.org/web/20201205084005/https://www.gov.uk/foreign-travel-advice/guatemala/coronavirus","guatemala","screening arrivals"
"Guam","GUM",20201123,"C8: International travel controls",2,NA,"No new update","guam","quarantine arrivals from some/ all regions"
"Guyana","GUY",20201201,"C8: International travel controls",1,NA,"No updates:  https://web.archive.org/web/20201204235543/https://gy.usembassy.gov/health-alert-guyana-covid-19-information-update/","guyana","screening arrivals"
"Hong Kong","HKG",20201204,"C8: International travel controls",3,NA,"As of December 4, travel to Hong Kong is subject to entry restrictions. Specified conditions including negative test results are imposed on inbound travellers who have visited specified places.  Source:   http://web.archive.org/web/20201205091252/https://www.gov.uk/foreign-travel-advice/hong-kong  http://web.archive.org/web/20201205085856/https://www.coronavirus.gov.hk/eng/high-risk-places.html","hong kong","ban arrivals from some regions"
"Honduras","HND",20201115,"C8: International travel controls",2,NA,"No policy change.  http://web.archive.org/web/20201206092842/https://www.sica.int/coronavirus/observatorioSICACOVID19/medidas/honduras","honduras","quarantine arrivals from some/ all regions"
"Croatia","HRV",20201129,"C8: International travel controls",2,NA,"No change found. ","croatia","quarantine arrivals from some/ all regions"
"Haiti","HTI",20201124,"C8: International travel controls",2,NA,"No policy change.  http://web.archive.org/web/20201206102122/https://www.gov.uk/foreign-travel-advice/haiti/coronavirus","haiti","quarantine arrivals from some/ all regions"
"Hungary","HUN",20201123,"C8: International travel controls",4,NA,"Foreigners without a residence permit are banned from visiting Hungary as of September 1.  Source: http://web.archive.org/web/20201130162450/https://hu.usembassy.gov/covid-19/","hungary","ban on all regions/total border closure"
"Indonesia","IDN",20201109,"C8: International travel controls",3,NA,"Details on regulations from Directorate General of Immigration (""Information on immigration regulations during the Covid-19 Pandemic"").    ""The Government of the Republic of Indonesia temporarily prohibits foreigners from entering/transiting the Indonesian Territory.    Who can enter Indonesia?    Indonesian citizens.  Holders of lawful and valid Visa and/or Residence Permits will be allowed to enter Indonesia at designated immigration border controls referring to the health protocol.  Such Visa or Residence Permits consist of:  Official visa  Diplomatic visa  Visit visa  Temporary Stay Visa  Official Residence Permit  Diplomatic Residence Permit  Temporary Stay Permit  Permanent Stay Permit  Crew members arriving by their own transports.  Asia-Pacific Economic Cooperation (APEC) Business Travel Card holder (ABTC)  Traditional Border Crossing pass/card holder will be allowed to enter Indonesia.    Transport operators must ensure every passenger providing a valid declaration of Polymerase Chain Reaction (PCR) with a negative result.""    ""The granting of free visit visas ( BVK ) and visit visas on arrival ( VOA ) is temporarily suspended until the COVID-19 pandemic is declared to have ended by the ministry or agency implementing the handling of COVID-19.""    http://archive.today/2020.11.09-174520/https://www.imigrasi.go.id/covid19/detail/1b645389/border-closures-and-exceptions   ","indonesia","ban arrivals from some regions"
"India","IND",20201121,"C8: International travel controls",3,NA,"No change to previous policy.     Currently, India shares bi-lateral travel arrangements with around 22 countries, including the United Kingdom, Afghanistan, Bangladesh, Bahrain, Canada, Bhutan, France, Kenya, Iraq, Germany, Japan, the Netherlands, Maldives, Qatar, Oman, United Arab Emirates, and the United States. Travel from countries not within these agreements is banned.   https://web.archive.org/web/20201130210451/https://timesofindia.indiatimes.com/travel/travel-news/india-ethiopia-air-bubble-arrangement-to-start-indias-travel-bubble-includes-22-countries-now/as79283700.cms  International arrivals must submit a negative PCR test or go to mandatory state-sponsored quarantine. Along with a temperature check upon arrival. https://web.archive.org/web/20201130210135/https://www.mohfw.gov.in/pdf/05112020Guidelinesforinternationalarrivals.pdf","india","ban arrivals from some regions"
"Ireland","IRL",20201124,"C8: International travel controls",2,NA,"Arrivals are asked to self-quarantine for 14 days upon arrival (in line with EU-wide traffic light system). No ban on arrivals.  https://web.archive.org/web/20201206024447/https://ie.usembassy.gov/covid-19-information/  ","ireland","quarantine arrivals from some/ all regions"
"Iran","IRN",20201203,"C8: International travel controls",3,NA,"No changes cases continue to increase  http://archive.today/2020.10.26-201833/https://www.gov.uk/foreign-travel-advice/iran/coronavirus","iran","ban arrivals from some regions"
"Iraq","IRQ",20201124,"C8: International travel controls",1,NA,"No change:  https://web.archive.org/web/20201207205146/https://iq.usembassy.gov/covid-19-information/","iraq","screening arrivals"
"Iceland","ISL",20201130,"C8: International travel controls",3,NA,"No policy change","iceland","ban arrivals from some regions"
"Israel","ISR",20201124,"C8: International travel controls",3,NA,"No change in policy found.","israel","ban arrivals from some regions"
"Italy","ITA",20201126,"C8: International travel controls",3,NA,"no change","italy","ban arrivals from some regions"
"Jamaica","JAM",20201110,"C8: International travel controls",2,NA,"Category 4: Non-residents visiting Jamaica for other purposes including tourists not staying within the “resilient corridor”  The pre-testing requirement described above is applicable to persons in this category if they are residents of locations designated as high risk by the Jamaican health authorities. Persons who are not required to pre-test may be required to be tested at the airport or other designated facility, if assessed by the health authorities as high-risk based on health screening and risk assessment on arrival. For persons required to be tested for COVID-19, the test will be a PCR test and a sample will be taken by oropharyngeal and nasopharyngeal swabbing. They will then await their test results under quarantine at their hotel/intended address.    Whether or not persons are required to be tested, they will be required to remain in quarantine at home for 14 days from their date of entry to Jamaica. If persons are required to be tested and their test is negative, they will be required to remain in quarantine at home for 14 days from their date of entry to Jamaica. If the test is positive, they will be isolated either at home or in a government facility as determined by the health authorities.    https://archive.vn/k2Iy9  ","jamaica","quarantine arrivals from some/ all regions"
"Jordan","JOR",20201124,"C8: International travel controls",2,NA,"No updates  https://web.archive.org/web/20201208002726/https://jo.usembassy.gov/covid-19-information/","jordan","quarantine arrivals from some/ all regions"
"Japan","JPN",20201124,"C8: International travel controls",3,NA,"""Travel for tourism and most other short-term purposes is still not permitted, and there is no indication that this will change in the short term.""    https://web.archive.org/web/20201130180156/https://jp.usembassy.gov/u-s-citizen-services/covid-19-information/","japan","ban arrivals from some regions"
"Kazakhstan","KAZ",20201204,"C8: International travel controls",3,NA,"From 10 December, Kazakhstan will reduce the number of flights from Turkey due to COVID-19.  Link: https://archive.vn/FXbsB","kazakhstan","ban arrivals from some regions"
"Kenya","KEN",20201201,"C8: International travel controls",1,NA,"No change.  Incoming passengers must present a negative PCR COVID-19 taken within 96 hours of arrival upon entry. They are also screened for temperatures above 37.5 degrees Celsius and persistent coughs, difficulty breathing and other flu-like symptoms. Anyone not satisfying these requirements must isolate for 14 days.  Source: https://web.archive.org/web/20201207144926/https://www.gov.uk/foreign-travel-advice/kenya/coronavirus","kenya","screening arrivals"
"Kyrgyzstan","KGZ",20201129,"C8: International travel controls",3,NA,"No changes found since last announcements.","kyrgyzstan","ban arrivals from some regions"
"Cambodia","KHM",20201130,"C8: International travel controls",2,NA,"https://web.archive.org/web/20201204232420/https://kh.usembassy.gov/covid-19-information/","cambodia","quarantine arrivals from some/ all regions"
"South Korea","KOR",20201205,"C8: International travel controls",3,NA,"Current travel restrictions include the visa-free and visa-waiver programs that remain suspended with countries that have banned entry for South Korean citizens.     A 14-day self-quarantine requirement remains in place for all international travelers, regardless of testing outcomes. Moreover, the government is limiting visas and flight capacity for passengers from Bangladesh, Kazakhstan, Kyrgyzstan, Pakistan, the Philippines, and Uzbekistan.     https://archive.vn/pNnW0","south korea","ban arrivals from some regions"
"Kuwait","KWT",20201201,"C8: International travel controls",2,NA,"No change:  https://web.archive.org/web/20201207202816/https://kw.usembassy.gov/covid-19-information/","kuwait","quarantine arrivals from some/ all regions"
"Laos","LAO",20201130,"C8: International travel controls",4,NA,"All land border crossings and international flights to/from Laos remain closed with the exception of sporadic international flights (often to Seoul, South Korea) and weekly UN humanitarian flights (Kuala Lumpur, Malaysia). Domestic flights continue.  http://web.archive.org/web/20201129203136/https://la.usembassy.gov/covid-19-information/","laos","ban on all regions/total border closure"
"Lebanon","LBN",20201130,"C8: International travel controls",2,NA,"No policy change found.  ","lebanon","quarantine arrivals from some/ all regions"
"Liberia","LBR",20201201,"C8: International travel controls",1,NA,"On December 1, 2020, the Ministry of Health announced protocols for arriving passengers at Roberts International Airport, including that all non-exempt incoming travelers will be tested for COVID-19 upon arrival.  See https://lr.usembassy.gov/covid-19-information/ [web archive unavailable, accessed 7th December, website last updated 3rd December]","liberia","screening arrivals"
"Libya","LBY",20201116,"C8: International travel controls",3,NA,"The GNA resumed flights at Mitiga International Airport (MJI) beginning Aug. 9. Select commercial flights have been operating between Istanbul and MJI since the reopening of the airport in early August.   Travelers began to cross between Tunisia and Libya again on Saturday after a seven-month border closure due to novel coronavirus restrictions was lifted.    https://web.archive.org/web/20201201053604/https://english.alarabiya.net/en/coronavirus/2020/11/14/Coronavirus-Tunisia-Libya-border-reopens-after-seven-months; https://web.archive.org/web/20201201053526/https://www.worldaware.com/warning-alert-authorities-libya-maintaining-varied-levels-covid-19-related-restrictions","libya","ban arrivals from some regions"
"Sri Lanka","LKA",20201102,"C8: International travel controls",2,NA,"As per the US Embassy in Sri Lanka: https://web.archive.org/web/20201115220421/https://lk.usembassy.gov/covid-19-information/    Quarantine Information:  All arriving passengers are required to undergo a mandatory 14-day quarantine followed by an at-home 14-day self-isolation.   COVID-19 Testing:    Visitors are required to show a negative PCR test, taken within 72 hours, prior to boarding a flight to Sri Lanka.  Upon arrival in Sri Lanka another PCR test will be done.  A third test will be required prior to release from quarantine.   ","sri lanka","quarantine arrivals from some/ all regions"
"Lesotho","LSO",20201001,"C8: International travel controls",2,NA,"on the 1st October the border partially opened for Business travellers, students, residents with permits to live and work outside Lesotho, the critically ill and people with special travel needs. If you’re entering Lesotho, you must provide evidence of a negative PCR COVID-19 test, taken within 72 hours of travel, and will be required to self isolate at your permanent or temporary place of residence for 14 days on arrival:  https://web.archive.org/web/20201130204353/https://www.gov.uk/foreign-travel-advice/lesotho","lesotho","quarantine arrivals from some/ all regions"
"Lithuania","LTU",20201107,"C8: International travel controls",2,NA,"""Foreigners arriving from the non-EEA and non-EU countries as well as arriving from the affected countries must self-isolate:    10 days from the date of arrival to the Republic of Lithuania if laboratory test for COVID-19 disease (coronavirus infection) is not performed or until a negative laboratory test for COVID-19 disease (coronavirus infection) is obtained if such a test is performed in the Republic of Lithuania. If a negative laboratory test is obtained, such persons shall no longer be isolated.""    https://web.archive.org/web/20201125095546/https://nvsc.lrv.lt/en/procedures-to-be-followed-upon-return-arrival-from-abroad-trebovaniia-pri-pribytii-iz-za-rubezha/entry-requirements-trebovaniia-po-pribytii/entry-requirements-en","lithuania","quarantine arrivals from some/ all regions"
"Luxembourg","LUX",20201124,"C8: International travel controls",3,NA,"Third-country nationals may no longer enter the territory of the Grand Duchy until 31 December 2020 (inclusive). Exempt of this rule are persons (see FAQ) and nationals from the following third-countries:    Australia,  China, Hong Kong and Macao (subject to reciprocity at European Union level),  Japan,  New Zealand,  Ruanda,  Singapore,  South Korea,  Thailand and  Uruguay.  Please note that for some of these exceptions, an obligation to present a negative test before entering Luxembourg applies.    https://web.archive.org/web/20201130204945/https://covid19.public.lu/en/travellers/visiting-luxembourg.html","luxembourg","ban arrivals from some regions"
"Latvia","LVA",20201126,"C8: International travel controls",2,NA,"It is allowed to enter Latvia, provided that the guidelines developed by the Centre for Disease Prevention and Control (SPKC) are being followed. When arriving from countries with a 14-day cumulative number of COVID-19 cases that is higher than 50 per 100,000 inhabitants, self-isolation must be observed for 10 days.  10-day self-isolation must be observed when entering Latvia from the countries listed in the “National COVID-19 morbidity rates” section of the SPKC website.  If a person is arriving from a “safe” country by transiting through an “unsafe country”, the person must observe self-isolation; in order to avoid self-isolation, a different return route must be chosen.  Self-isolation means staying in the place of self-isolation without exposing other persons to the risk of infection and without making direct contact with others (not receiving guests, not visiting anyone, not going to work or public places where many people may be present, except for going to the shop or getting to the place of residence or of self-isolation immediately after arriving in Latvia, using a mouth and nose covering).  https://web.archive.org/web/20201207042737/https://covid19.gov.lv/en/covid-19-frequently-asked-questions-and-answers","latvia","quarantine arrivals from some/ all regions"
"Macao","MAC",20201117,"C8: International travel controls",3,NA,"""The Macao government has announced that all travellers arriving in Macao, who are not residents of Macao, Hong Kong, Taiwan or mainland China, will be denied entry.    Residents of Hong Kong, Taiwan or mainland China who have travelled overseas in the 14 days prior to their arrival will also be denied entry.    All air passengers, including Macao residents, must obtain a certificate confirming that they have tested negative for coronavirus within the last 7 days before they are allowed to board their flight to Macao. All air passengers will also have their temperature checked before boarding flights, and will be refused boarding if they have a fever.""   https://web.archive.org/web/20201124135016/https://www.gov.uk/foreign-travel-advice/macao/entry-requirements","macao","ban arrivals from some regions"
"Morocco","MAR",20201122,"C8: International travel controls",3,NA,"Air travel to and from Morocco remains restricted to specific categories of travelers - citizens and residents of Morocco, as well as foreign nationals of visa-exempt countries (which includes U.S. citizens); a negative COVID-19 PCR test is also required. See https://web.archive.org/web/20201129160809/https://ma.usembassy.gov/25161/","morocco","ban arrivals from some regions"
"Monaco","MCO",20200511,"C8: International travel controls",3,NA,"In phase 2 reopening, the international travel policy remains the same.    http://web.archive.org/web/20201208140324/https://en.gouv.mc/Policy-Practice/Coronavirus-Covid-2019/Actualites/Lifting-the-lockdown-in-the-Principality-step-by-step      ","monaco","ban arrivals from some regions"
"Moldova","MDA",20201130,"C8: International travel controls",3,NA,"Effective September 1, foreigners coming from “red zone” countries are not permitted into Moldova unless they meet an exception.    https://web.archive.org/web/20201205214717/https://md.usembassy.gov/u-s-citizen-services/covid-19-information/","moldova","ban arrivals from some regions"
"Madagascar","MDG",20201129,"C8: International travel controls",3,NA,"No change.   Are commercial flights operating? Yes, but limited  https://web.archive.org/web/20201206220739/https://mg.usembassy.gov/u-s-citizen-services/security-and-travel-information/covid-19-information/  Is public transportation operating? Yes","madagascar","ban arrivals from some regions"
"Mexico","MEX",20201009,"C8: International travel controls",1,NA,"Policy still implemented; partial closing extended throughout October  http://web.archive.org/web/20200927195013/https://mx.usembassy.gov/u-s-citizen-services/covid-19-information/","mexico","screening arrivals"
"Mali","MLI",20201110,"C8: International travel controls",2,NA,"Enhanced screening and COVID-19 test requirement. See: https://web.archive.org/web/20201123085557/https://ml.usembassy.gov/covid-19-information/","mali","quarantine arrivals from some/ all regions"
"Myanmar","MMR",20201201,"C8: International travel controls",4,NA,"No change","myanmar","ban on all regions/total border closure"
"Mongolia","MNG",20201112,"C8: International travel controls",4,NA,"The border crossings and ports of entry at Altanbulag and Selenge close completely.  https://archive.vn/gQ3kv#selection-2287.0-2287.83","mongolia","ban on all regions/total border closure"
"Mozambique","MOZ",20201114,"C8: International travel controls",2,NA,"No policy change","mozambique","quarantine arrivals from some/ all regions"
"Mauritania","MRT",20201122,"C8: International travel controls",1,NA,"No policy change","mauritania","screening arrivals"
"Mauritius","MUS",20201129,"C8: International travel controls",2,NA,"No policy change","mauritius","quarantine arrivals from some/ all regions"
"Malawi","MWI",20201108,"C8: International travel controls",2,NA,"No policy change - no official changes or news were found.","malawi","quarantine arrivals from some/ all regions"
"Malaysia","MYS",20201127,"C8: International travel controls",4,NA,"Malaysia government confirmed on 27 November that Malaysia-Singapore border opening is delayed due to its spike in Covid-19 cases.    https://archive.vn/7JlnQ","malaysia","ban on all regions/total border closure"
"Namibia","NAM",20201209,"C8: International travel controls",2,NA,"Regulation 9 of Government Notice No. 309 of 1 December 2020 (https://web.archive.org/save/https://mhss.gov.na/documents/119527/807189/%237404-Gov+N309.pdf/64204cca-544c-4af0-ad05-e89eb6808254)","namibia","quarantine arrivals from some/ all regions"
"Niger","NER",20201130,"C8: International travel controls",2,NA,"The Embassy of the United States in Niger; A rapid COVID-19 test and a nasal swab may be taken from passengers upon arrival and passengers will be encouraged to self-quarantine at a precise address.  Niger will fine airlines for boarding passengers who do not have a valid certificate of a negative test result taken within the previous 72 hours.  All people testing positive for COVID-19 at the airports will be led automatically to a governmental quarantine site.  Foreign nationals who refuse a COVID-19 test at the airport will be denied entry into Niger and turned back to the airlines.  Nigerien nationals who refuse a test at the airport will have their passports seized by the Nigerien police.    Please see:   https://web.archive.org/web/20201206204921/https://ne.usembassy.gov/u-s-citizen-services/covid-19-information/  ","niger","quarantine arrivals from some/ all regions"
"Nigeria","NGA",20201124,"C8: International travel controls",2,NA,"Testing / Screening on arrival  Prior to departure, passengers travelling to Nigeria must complete the on-line pre-boarding health declaration at the Nigeria International Travel Portal. They must also have tested negative for COVID-19 within 120 hours of their departure to Nigeria, and have uploaded their PCR test certificate to the on-line Travel Portal. Passengers must also carry evidence of the test and result when they travel. Only a COVID-19 PCR test is acceptable to the Nigerian authorities. Also before travel, passengers must book and pay for a repeat PCR test for day 7 of their arrival in Nigeria at the Nigeria International Travel Portal– evidence of the booking will be required on arrival. On arrival all passengers will be screened by Port Health Officials and be required to provide full contact details, including their address in Nigeria.    You should not use the NHS testing service to get a test in order to facilitate your travel to another country. You should arrange to take a private test.    Quarantine requirements  All new arrivals are expected to self-isolate at one location in the city of their arrival until the result of their second PCR test (which should be taken on day 7 of arrival) is known. If the second test is negative individuals can exit self-isolation from day 8 onwards. Anyone that has developed symptoms of coronavirus during their travel or later tests positive will be managed according to national guidelines for COVID-19 treatment. This may require quarantine at a government-monitored treatment centre.  Source: http://web.archive.org/web/20201205151219/https://www.gov.uk/foreign-travel-advice/nigeria/entry-requirements","nigeria","quarantine arrivals from some/ all regions"
"Nicaragua","NIC",20201129,"C8: International travel controls",1,NA,"No policy change.    https://web.archive.org/web/20201205093541/https://www.gov.uk/foreign-travel-advice/nicaragua/coronavirus","nicaragua","screening arrivals"
