"CountryName","intl_travel-CountryCode","intl_travel-Date","International Travel","intl_travel-PolicyValue","intl_travel-Flag","intl_travel-Notes","intl_travel-region","intl_travel-value"
"Netherlands","NLD",20201122,"C8: International travel controls",3,NA,"""While it is strongly advised not to travel to the Netherlands (except if it's strictly necessary), the borders remain open to certain countries, specifically those in EU and those from ""Australia, Japan, New Zealand, Rwanda, Singapore, South Korea, Thailand, Uruguay, and China (once China starts readmitting European travellers)."" ""If you do travel to the Netherlands, you are strongly advised to self-quarantine for 10 days."" Further, there are exemptions to the entry ban, including those with economic interests, elite athletes and support staff, cultural and creative sectors, professional journalists, and researchers.  https://web.archive.org/web/20201130222612/https://www.government.nl/topics/coronavirus-covid-19/tackling-new-coronavirus-in-the-netherlands/travel-and-holidays/visiting-the-netherlands  https://web.archive.org/web/20201123225841/https://www.government.nl/topics/coronavirus-covid-19/tackling-new-coronavirus-in-the-netherlands/travel-and-holidays/visiting-the-netherlands-exemptions-to-the-entry-ban","netherlands","ban arrivals from some regions"
"Norway","NOR",20201127,"C8: International travel controls",2,NA,"People entering Norway needs to stay at a quarantine hotel. Furthermore, travelers arriving from countries with high infection (red countries) must present a negative Covid-19 test certificate on arrival in Norway.  https://web.archive.org/web/20201202155636/https://www.regjeringen.no/en/topics/koronavirus-covid-19/Questions-and-answers-coronavirus-situation-in-Norway/the-coronavirus-situation-questions-and-answers-aboutentering-norway/id2703365/","norway","quarantine arrivals from some/ all regions"
"Nepal","NPL",20201122,"C8: International travel controls",3,NA,"Limited commercial flight service has resumed.  Except as described above, foreign citizens are currently prohibited entry into Nepal.  Domestic flights have resumed, including full seating capacity. Each flight will operate under strict COVID mitigation measures.    https://web.archive.org/web/20201020230202/https://np.usembassy.gov/covid-19-information-2/","nepal","ban arrivals from some regions"
"New Zealand","NZL",20201119,"C8: International travel controls",4,NA,"No policy change    As of 30 November, the New Zealand borders are closed to almost all travellers.  The travel ban applies to all arrivals into New Zealand whether by air or sea. Only citizens or residents of New Zealand with valid travel conditions may enter New Zealand. Individuals who are not citizens or residents of New Zealand must obtain approval from Immigration New Zealand before travelling to New Zealand.      https://web.archive.org/web/20201129205649/https://covid19.govt.nz/travel-and-the-border/travel-to-new-zealand/","new zealand","ban on all regions/total border closure"
"Oman","OMN",20201117,"C8: International travel controls",2,NA,"No new changes reported between 17th Nov and 30th Nov  Link - https://web.archive.org/web/20201124060648/https://www.omanobserver.om/category/coronavirus/  https://web.archive.org/web/20201130162123/https://gulfnews.com/world/gulf/oman","oman","quarantine arrivals from some/ all regions"
"Pakistan","PAK",20201117,"C8: International travel controls",2,NA,"Symptomatic travelers will be required to take a COVID-19 RT-PCR test and its results submitted to the designated Pakistani authorities within 48 hours of arrival. In cases found positive for COVID-19 based on a test upon arrival, travelers may be required to comply with isolation procedures.  Source: https://web.archive.org/web/20201129214352/https://pk.usembassy.gov/covid-19-information/  ","pakistan","quarantine arrivals from some/ all regions"
"Panama","PAN",20201119,"C8: International travel controls",1,NA,"No change","panama","screening arrivals"
"Peru","PER",20201117,"C8: International travel controls",2,NA,"The current protocols under the Controlled Entry Programme for both residents and visitors will remain in effect until November 30, 2020.  While the requirements for pre-testing and quarantine, etc. remain the same, various operational improvements continue to be implemented to streamline the processing of arriving passengers at our airports.   /web/20201130213708/https://opm.gov.jm/news/extension-of-measures-under-the-disaster-risk-management-act/","peru","quarantine arrivals from some/ all regions"
"Philippines","PHL",20201124,"C8: International travel controls",2,NA,"No policy changes. ","philippines","quarantine arrivals from some/ all regions"
"Papua New Guinea","PNG",20201110,"C8: International travel controls",2,NA,"Policy remains the same where passengers arriving into the country internationally should be quarantined.    Refer to https://web.archive.org/web/20201006131537/https://covid19.info.gov.pg/files/National%20Pandemic%20Measures/Pandemic%20Measures%2005102020/M%202%20Oct%202020.pdf","papua new guinea","quarantine arrivals from some/ all regions"
"Poland","POL",20201010,"C8: International travel controls",3,NA,"Ban for certain countries https://web.archive.org/web/20201019203002/https://www.gov.pl/web/koronawirus/aktualne-zasady-i-ograniczenia","poland","ban arrivals from some regions"
"Puerto Rico","PRI",20201201,"C8: International travel controls",2,NA,"Visitors required to present a negative test.  https://web.archive.org/web/20201206022456/https://www.discoverpuertorico.com/info/travel-guidelines","puerto rico","quarantine arrivals from some/ all regions"
"Portugal","PRT",20201124,"C8: International travel controls",3,NA,"The Government of Portugal currently prohibits non-essential (tourist) travel for U.S. citizens traveling directly to Portugal from the United States. According to Portuguese authorities, only citizens of the European Union/Schengen associated countries, their family members, or foreign nationals legally residing in a Member State of the European Union, and travelers from third-countries specifically authorized may enter Portugal    Link: https://web.archive.org/web/20201205203200/https://pt.usembassy.gov/covid-19-information/  https://web.archive.org/web/20201205204251/https://www.schengenvisainfo.com/eu-list-of-epidemiologically-safe-countries-amid-covid-19/","portugal","ban arrivals from some regions"
"Paraguay","PRY",20201117,"C8: International travel controls",2,NA,"Beginning 17 Nov 2020, international travelers are allowed to arrive. Some quarantine and some do not.     ""For the entry of travellers who are members of MERCOSUR and associated with the country, they must have a COVID-19 PCR test result up to 72 hours before the trip, fill out an epidemiological data sheet without the need for quarantine.    This also applies to foreigners from the rest of the world, with the difference that they will need to present international health insurance. For those who do not meet the requirements, they are required to keep the health quarantine.""    https://web.archive.org/web/20201116213817/https://www.mspbs.gov.py/portal/22133/nuevas-medidas-que-regiran-desde-el-lunes.html","paraguay","quarantine arrivals from some/ all regions"
"Palestine","PSE",20201204,"C8: International travel controls",2,NA,"In Gaza and the West Bank all Palestinian citizens coming back from abroad are placed under a mandatory quarantine in quarantine centres.    All travellers entering Israel, including Israeli nationals, must undergo 14 days of home quarantine.    Source:  https://web.archive.org/web/20201207225533/https://www.map.org.uk/about-map/map-coronavirus-situation-updates","palestine","quarantine arrivals from some/ all regions"
"Qatar","QAT",20201124,"C8: International travel controls",3,NA,"Currently, entry to the State of Qatar is only permitted to Qatari nationals and residents permit holders.  https://web.archive.org/web/20201208005056/https://dohahamadairport.com/covid-19-impact-faqs    As a part of the State of Qatar’s gradual lifting of restrictions, resident permit holders currently outside the State of Qatar will be allowed entry into the country by submitting return requests for permits and entry will be subject to strict travel policies and a series of priorities.      Effective Sunday, 29 November 2020, residents who are currently in the State of Qatar and wish to travel and return will automatically receive an exceptional entry permit upon departure. ","qatar","ban arrivals from some regions"
"Romania","ROU",20201206,"C8: International travel controls",3,NA,"On 20th of November, The National Committee for Emergency Situations published Decision no.55 regarding the approval of the list of countries/areas of epidemiological risk for which the quarantine measure is instituted on persons arriving in Romania from them. Also, there are screening procedures implemented at the “Henri Coanda” International Airport (three thermal scanners and a joint action plan with the Border Police and the Public Health Directorate to collect questionnaires from travelers arriving in the country and to distribute information about local measures and restrictions).  According to the Decision 56/4.12.2020 of The National Committee for Emergency Situations, the list of countries of high epidemiological risk for which the quarantine measure is instituted on the persons arriving in Romania from them was approved.  Link: https://archive.fo/pUara and https://archive.fo/s1GX6 ","romania","ban arrivals from some regions"
"Russia","RUS",20201201,"C8: International travel controls",3,NA,"No change in policy:  The Government of the Russian Federation banned the entry of foreign nationals, including American citizens, with a few exceptions.    https://web.archive.org/web/20201205204726/https://ru.usembassy.gov/covid-19-information/  https://web.archive.org/web/20201205205720/https://www.themoscowtimes.com/2020/12/05/coronavirus-in-russia-the-latest-news-dec-5-a69117","russia","ban arrivals from some regions"
"Rwanda","RWA",20201125,"C8: International travel controls",1,NA,"All travellers arriving in Rwanda must be tested negative for COVID-19 within 72 hours of departure, complete the passenger locator form, and upload the COVID-19 test certificate.    Land borders will remain closed, except for goods and cargo, as well as returning Rwandan citizens and legal residents.    https://web.archive.org/save/https://www.gov.rw/koronavirusi/  ","rwanda","screening arrivals"
"Saudi Arabia","SAU",20201030,"C8: International travel controls",3,NA,"Somewhat conflicting information, e.g. the US embassy’s website states that the Government has lifted the suspension of entry into the Kingdom, and those authorized to enter may do so via international flight or land border. Travelers arriving from outside Saudi Arabia, including Saudi citizens and residents, will be required to quarantine in their homes for two days  https://archive.vn/TgWZq#selection-2967.0-2967.148    However, the Germany embassy’s website states that international flights continue to be banned and the borders are closed for passenger traffic.    https://archive.vn/N90ID#selection-1103.0-1103.147    According to a news article about pilgrimage to Saudi Arabia, since the first week of November, visitors from specific countries are allowed to enter the kingdom.    https://archive.vn/q6J8Q#selection-909.360-909.426    The UK governments foreign travel advice for Saudi Arabia states that Saudia and British Airways are now advertising a limited number of flights between the UK and Saudi Arabia on their websites.    https://archive.vn/eFKRX#selection-619.0-619.126    The Saudia airlines website clarifies that:  •	GCC citizens and holders of valid visa (exit/entry, business, residence {Iqamah}, and visit) allowed to travel from and into The Kingdom of Saudi Arabia.    •	Non-Saudi nationals holding Tourist Visas are not allowed to enter the Kingdom during COVID-19 pandemic.    •	Above points not applied on countries that suspended from traveling to/from the kingdom in order to prevent the spread of COVID-19 as decided by the competent committee as a result of COVID-19 outbreak in these countries. Travel suspended (except guests with official government invitations and health practitioners from India and their families) to and from India, Brazil and Argentina, including any person who has been in these countries in the last (14) days prior to their arrival to the Kingdom.    (due to a looping cookie wall, the archived page does not work unfortunately - https://archive.vn/QXvdg)     Overall, coding as 3 seems a more accurate reflection of the situation than coding as 2.  ","saudi arabia","ban arrivals from some regions"
"Sudan","SDN",20201125,"C8: International travel controls",1,NA,"No change.  All arrivals must present a negative PCR test taken within 96 hours of arrival.  Source: http://web.archive.org/web/20201207153107/https://sd.usembassy.gov/covid-19-information/","sudan","screening arrivals"
"Senegal","SEN",20201130,"C8: International travel controls",3,NA,"The Government of Senegal has also implemented restrictions that impact entry into Senegal for certain foreign nationals. Those travelers permitted to enter must present a negative COVID-19 test upon arrival. See https://web.archive.org/web/20201207231721/https://sn.usembassy.gov/covid-19-information/","senegal","ban arrivals from some regions"
"Singapore","SGP",20201124,"C8: International travel controls",3,NA,"Update from Ministry of Health on quarantine rules for travellers from Malaysia and Japan (which are included in the Safe Travel Lanes scheme).    ""The Multi-Ministry Taskforce has been closely monitoring the global COVID-19 situation and will be tightening border measures given the resurgence of cases in Malaysia and Japan. All travellers entering Singapore from 22 November 2020, 2359 hours, who have a travel history in the past 14 days to Malaysia will now be required to serve a 14-day Stay-Home Notice (SHN) at dedicated SHN facilities. All travellers [except Singapore Citizens (SCs) and Permanent Residents (PRs)] entering Singapore from 27 November 2020, 2359 hours, who have a travel history in the past 14 days to Malaysia will be required to take a COVID-19 polymerase chain reaction (PCR) test within 72 hours before departure.""    http://archive.today/2020.11.23-163758/https://www.moh.gov.sg/news-highlights/details/updated-border-measures-for-travellers-from-malaysia-and-japan ","singapore","ban arrivals from some regions"
"Solomon Islands","SLB",20201115,"C8: International travel controls",4,NA,"No change  Foreign nationals are banned from entering the Solomon Islands. Honiara International Airport remains closed to scheduled international flights until at least 10 January, 2021.    https://web.archive.org/web/20201129191741/https://www.worldnomads.com/travel-safety/oceania/solomon-islands/latest-travel-alerts-and-warnings","solomon islands","ban on all regions/total border closure"
"Sierra Leone","SLE",20201116,"C8: International travel controls",1,NA,"Enhanced screening measures and COVID-19 test requirement. See: https://web.archive.org/web/20201123092033/https://lr.usembassy.gov/covid-19-information/","sierra leone","screening arrivals"
"El Salvador","SLV",20201201,"C8: International travel controls",1,NA,"No updates here as per the US Embassy in El Salvador    https://web.archive.org/web/20201116072312/https://sv.usembassy.gov/covid-19-information/","el salvador","screening arrivals"
"San Marino","SMR",20201130,"C8: International travel controls",2,NA,"no change in policy","san marino","quarantine arrivals from some/ all regions"
"Somalia","SOM",20201129,"C8: International travel controls",1,NA,"No policy change identified following a review of previously used sources and a recent web search.","somalia","screening arrivals"
"Serbia","SRB",20201125,"C8: International travel controls",1,NA,"No policy changes.    https://web.archive.org/web/20201125022744/https://www.srbija.gov.rs/vest/en/163819/government-passes-new-anti-coronavirus-measures.php    https://web.archive.org/web/20201125021304/https://rs.usembassy.gov/serbia-covid-19-information/","serbia","screening arrivals"
"South Sudan","SSD",20201123,"C8: International travel controls",2,NA,"https://web.archive.org/web/20201130233702/https://www.gov.uk/foreign-travel-advice/south-sudan/coronavirus  ","south sudan","quarantine arrivals from some/ all regions"
"Suriname","SUR",20201122,"C8: International travel controls",4,NA,"Restrictions in response to coronavirus  Restrictions include enhanced medical screening and border closures, which is stopping people travelling into and out of the country and limiting those who wish to leave.   Although I have two websites which indicate that borders are closed, I also have one which says the border is partially open.  Sources for border closure: http://web.archive.org/web/20201127104117/https://www.gov.uk/foreign-travel-advice/suriname/entry-requirements  http://web.archive.org/web/20201127104343/https://www.tripsguard.com/destination/suriname/  Source for partial closure: http://web.archive.org/web/20201127104810/https://sr.usembassy.gov/covid-19-information/","suriname","ban on all regions/total border closure"
"Slovakia","SVK",20201126,"C8: International travel controls",2,NA,"There are new entry and exit requirements as of 26 November, quarantine is still required based on risk level.    https://web.archive.org/web/20201205231632/https://sk.usembassy.gov/covid-19-information/","slovakia","quarantine arrivals from some/ all regions"
"Slovenia","SVN",20201202,"C8: International travel controls",2,NA,"No changes found  Links -   http://web.archive.org/web/20201207211050/https://si.usembassy.gov/covid-19-information/  http://web.archive.org/web/20201207211120/https://www.gov.si/en/topics/coronavirus-disease-covid-19/","slovenia","quarantine arrivals from some/ all regions"
"Sweden","SWE",20201201,"C8: International travel controls",3,NA,"No change since last entry","sweden","ban arrivals from some regions"
"Eswatini","SWZ",20201124,"C8: International travel controls",2,NA,"Incoming travels are told to quarantine for 14 days upon arrival    https://web.archive.org/web/20201206224023/https://sz.usembassy.gov/covid-19-information/","eswatini","quarantine arrivals from some/ all regions"
"Seychelles","SYC",20201116,"C8: International travel controls",3,NA,"List of countries has changed a bit: https://archive.vn/WbBlC  but a ban is still in place for some countries","seychelles","ban arrivals from some regions"
"Syria","SYR",20201202,"C8: International travel controls",3,NA,"Unable to find any updates since last week - https://web.archive.org/web/20201201022737/https://reliefweb.int/report/syrian-arab-republic/syrian-arab-republic-covid-19-humanitarian-update-no-21-30-november-2020","syria","ban arrivals from some regions"
"Chad","TCD",20201102,"C8: International travel controls",2,NA,"No change","chad","quarantine arrivals from some/ all regions"
"Togo","TGO",20201117,"C8: International travel controls",2,NA,"Are U.S. citizens required to quarantine? Yes  You should expect to spend one to two days under personal quarantine at a hotel or private residence in Lomé. You should limit your contact with anyone during this time. After this period, if it is determined by the Togo Ministry of Health from your nasal swab that you may have COVID-19, you will be required to quarantine for 14 to 21 days at the Eda-Oba Hotel in Lomé at your own expense until being cleared by the Ministry of Health to resume your activities in Togo.  http://web.archive.org/web/20201129090128/https://tg.usembassy.gov/u-s-citizen-services/security-and-travel-information/covid-19/","togo","quarantine arrivals from some/ all regions"
"Thailand","THA",20201201,"C8: International travel controls",2,NA,"'The Tourism Authority of Thailand (TAT), in partnership with Thai Airways International (THAI), Thai Hotels Association (THA) and Association of Thai Travel Agents (ATTA), has launched the ‘Amazing Thailand Plus’ offer for international travellers who wish to enter Thailand during the pandemic.    The offer comprises over 400 packages, inclusive of special fares on international and domestic flights, rooms at government-accredited Alternative State Quarantine (ASQ) hotels, and post-quarantine tours or transfers. Accommodation options are available at 70 ASQ hotels and over other 100 hotels in designated destinations. Bookings must be made through Thai Airways International by choosing  from A, B, or C package: ...     The offers are available from December 2020 until March 2021, for travel period starting from December 2020 until April 2021.    A single-entry tourist visa (TR) or a special tourist visa (STV) is currently available for non-Thai citizens from the Covid-19 low-risk countries, as per Ministry of Public Health.'    https://archive.vn/6sKu0","thailand","quarantine arrivals from some/ all regions"
"Tajikistan","TJK",20201129,"C8: International travel controls",2,NA,"No policy changes with the newest updated information.  Link:  https://web.archive.org/web/20201204213251/https://tj.usembassy.gov/covid-19-information/","tajikistan","quarantine arrivals from some/ all regions"
"Turkmenistan","TKM",20201208,"C8: International travel controls",4,NA,"The government continues to close its border. It should also be noted that the Turkmenistan government still insists ""no cases of coronavirus infection have been registered in the country to date.""    ""All international commercial flights to and from Turkmenistan have been cancelled and land borders are closed to passenger traffic. Some press reporting indicates that international flight restrictions are expected to continue through January 1, 2020.""    ""Commercial flights to and from Turkmenistan are suspended. Occasional, tightly controlled, charter flights are the only means of entering or leaving the country by air.""    http://web-old.archive.org/web/20201208052008/https://www.gov.uk/foreign-travel-advice/turkmenistan/coronavirus    http://web-old.archive.org/web/20201208051714/https://tm.usembassy.gov/covid-19-information/","turkmenistan","ban on all regions/total border closure"
"Timor-Leste","TLS",20201204,"C8: International travel controls",2,NA,"Those who wish to enter Timor-Leste must obtain official approval before travel. Incoming passengers must test for COVID-19 before departure and undergo another test and quarantine for 14 days at government-designated facilities upon arrival. Travelers can leave the isolation sites upon testing negative for COVID-19 at the end of the isolation period. International passenger flights remain suspended, except for medical evacuations, humanitarian flights, and government operations.    https://web.archive.org/web/20201207150049/https://tl.usembassy.gov/covid-19-information/  https://web.archive.org/web/20201207145830/https://www.garda.com/crisis24/news-alerts/407056/timor-leste-authorities-extend-nationwide-state-of-emergency-through-jan-2-2021-update-11","timor-leste","quarantine arrivals from some/ all regions"
"Trinidad and Tobago","TTO",20201124,"C8: International travel controls",4,NA,"All borders are closed until further notice to both nationals and non-nationals. Exemption requests must be made to the Ministry of National Security.    http://web.archive.org/web/20201207152452/https://tt.usembassy.gov/covid-19-information/  ","trinidad and tobago","ban on all regions/total border closure"
"Tunisia","TUN",20201125,"C8: International travel controls",2,NA,"https://web.archive.org/web/20201202115256/https://www.tripsguard.com/destination/tunisia/   Do I need to go into quarantine when arriving to Tunisia?  Anyone arriving to Tunisia will be required to quarantine for 14 days in an approved location.  All arrivals must download the government’s trace and track app.","tunisia","quarantine arrivals from some/ all regions"
"Turkey","TUR",20201202,"C8: International travel controls",1,NA,"There are screening procedures in place at airports and other ports of entry. A PCR test is required only for passengers with symptoms for COVID-19.   Link: https://archive.fo/3dmIF","turkey","screening arrivals"
"Tanzania","TZA",20201122,"C8: International travel controls",1,NA,"No policy change","tanzania","screening arrivals"
"Uganda","UGA",20201124,"C8: International travel controls",1,NA,"Noted testing at the borders in some articles, related to increased numbers.  https://web.archive.org/web/20201207215943/http://www.xinhuanet.com/english/2020-11/16/c_139518267.htm","uganda","screening arrivals"
"Ukraine","UKR",20201123,"C8: International travel controls",2,NA,"No evidence of additional policy changes. Adaptive quarantine in place until December 31 and weekend quarantine continues to November 30.    https://web.archive.org/web/20201125013008/https://www.kmu.gov.ua/en/timeline?type=posts&category_id=13&tag=Healthcare","ukraine","quarantine arrivals from some/ all regions"
"Uruguay","URY",20201117,"C8: International travel controls",3,NA,"Uruguayan borders are currently closed to non-Uruguayan citizens and residents. On October 26, Uruguay unveiled an online application system to request authorization to enter based on any of the exceptions: Family reunification between parents and minor single children or adult children with disabilities, or between spouses or common-law spouses; Drivers for international transportation; Airplane pilots; Seamen; Entrance may be authorized for humanitarian reasons or for labor, economic, business or judicial purposes.      http://web.archive.org/web/20201130031239/https://uy.usembassy.gov/covid-19-information/","uruguay","ban arrivals from some regions"
"United States of America","USA",20201109,"C8: International travel controls",3,NA,"With specific exceptions, foreign nationals who have been in any of the following countries during the past 14 days may not enter the United States: China, Iran, European Schengen area, United Kingdom, Republic of Ireland, Brazil.    http://web.archive.org/web/20201123200604/https://www.cdc.gov/coronavirus/2019-ncov/travelers/from-other-countries.html","united states of america","ban arrivals from some regions"
"Uzbekistan","UZB",20200901,"C8: International travel controls",2,NA,"From September 1, tourists are allowed to arrive by chartered flight, or by commercial flights departing from selected countries. Countries of origin are categorised into “green zone”, “yellow zone” and “red zone”. Countries not listed as green or yellow zones are included in the red zone, and will require 14 days quarantine upon arrival. See government telegram, archived https://web.archive.org/web/20201114061613/[messaging-link] AND local news agency Gazeta, archived: https://web.archive.org/web/20201114062002/https://www.gazeta.uz/ru/2020/09/01/international/ ","uzbekistan","quarantine arrivals from some/ all regions"
"Venezuela","VEN",20201130,"C8: International travel controls",4,NA,"On 11 November 2020, local authorities announced that all international regular commercial flight operations are prohibited until 11 February 2021, with the exception of operations to/from: Bolivia, the Dominican Republic, Iran, Mexico, Panama, Russia and Turkey. Frequencies to these destinations are limited and under constant review due to COVID-19. Websites contain very limited information. ","venezuela","ban on all regions/total border closure"
"Vietnam","VNM",20201117,"C8: International travel controls",3,NA,"""As of today, the Vietnamese government continues to suspend entry into Vietnam to all foreigners, including people with a Vietnamese visa exemption certificate.  This policy has very limited exemptions for diplomatic, official duty, and special cases, including experts, business managers, foreign investors, and high-tech workers of businesses involved in important projects as determined by the Government of Vietnam.  Family reunification is not one of the exemptions. ""    https://web.archive.org/web/20201130194455/https://vn.usembassy.gov/u-s-citizen-services/covid-19-information/","vietnam","ban arrivals from some regions"
"Vanuatu","VUT",20201117,"C8: International travel controls",4,NA,"No change in policy.","vanuatu","ban on all regions/total border closure"
"Yemen","YEM",20201130,"C8: International travel controls",2,NA,"  • Due to the complex conflict dynamics and migrant protection concerns across the country, IOM and partners continue to advocate against discriminatory policies and human rights abuses against migrants. This includes detention and forced transfers, the establishment of quarantine centres to hold migrants (de facto detention centres that do not follow COVID-19 standard protocols), and the lack of inclusive solutions in the management of the COVID-19 crisis throughout the country. IOM also keeps advocating against quarantine centres for migrants and refugees only, as a measure to avail discriminatory policies of arrest, encampment, or detention.  https://web.archive.org/web/20201130192636/https://reliefweb.int/sites/reliefweb.int/files/resources/IOM_Eastern%20Corridor%20Migrant%20Situation_18112020.pdf  ","yemen","quarantine arrivals from some/ all regions"
"South Africa","ZAF",20201117,"C8: International travel controls",2,NA,"Per US Embassy, On November 11, President Ramaphosa announced that the Government of South Africa is opening up international travel to all countries subject to the necessary health protocols and the presentation of a negative COVID-19 certificate.  https://web.archive.org/web/20201129221233/https://za.usembassy.gov/covid-19-information-2/","south africa","quarantine arrivals from some/ all regions"
"Zambia","ZMB",20201116,"C8: International travel controls",1,NA,"No new guidance","zambia","screening arrivals"
"Zimbabwe","ZWE",20201030,"C8: International travel controls",2,NA,"No policy change - this information is still relevant: https://web.archive.org/web/20201027054244/https://zw.usembassy.gov/covid-19-information-2/","zimbabwe","quarantine arrivals from some/ all regions"
"Taiwan","TWN",20201120,"C8: International travel controls",3,NA,"'Starting from November 20, Indonesian migrant workers [to Taiwan] are required to undergo quarantine at group quarantine facilities after entry, and entry of migrant workers arranged by four Indonesian employment agencies is temporarily suspended.'    https://archive.vn/tpNXl","taiwan","ban arrivals from some regions"
"Kosovo","RKS",20201129,"C8: International travel controls",2,NA,"No change found. ","kosovo","quarantine arrivals from some/ all regions"
