"CountryName","gathering-CountryCode","gathering-Date","Gathering Restrictions","gathering-PolicyValue","gathering-Flag","gathering-Notes","gathering-region","gathering-value"
"Fiji","FJI",20201124,"C4: Restrictions on gatherings",2,"National","Allowed gathering up to 50% Capacity in  indoor and outdoors facilities since 26/08/2020.  https://web.archive.org/web/20201130162554/http://www.health.gov.fj/statement-by-ps-health-on-border-case-and-covid-safe-amendments/","fiji","restrictions on gatherings between 101-1000 people"
"France","FRA",20201201,"C4: Restrictions on gatherings",4,"National","Gatherings of more than 6 people on public roads are prohibited with the exception of protest demonstrations declared to the prefectural authorities, funeral ceremonies or even patriotic ceremonies which must guarantee respect for barrier gestures.  https://web.archive.org/save/https://www.gouvernement.fr/info-coronavirus  https://web.archive.org/save/https://www.gouvernement.fr/info-coronavirus/loisirs","france","restrictions on gatherings of <= 10 people"
"Faeroe Islands","FRO",20200531,"C4: Restrictions on gatherings",2,"National","Bars and nightclubs continue to be advised to close before midnight. The Government is currently considering options for enforcing this as a compulsory restriction.    https://web.archive.org/web/20201208130649/https://corona.fo/news/458/reopening-the-faroe-islands?_l=en  ","faeroe islands","restrictions on gatherings between 101-1000 people"
"Gabon","GAB",20201124,"C4: Restrictions on gatherings",3,"National","No new update","gabon","restrictions on gatherings between 11-100 people"
"United Kingdom","GBR",20201203,"C4: Restrictions on gatherings",4,"Regional","In tier 3, you must not meet socially (in a private garden or at most outdoor public venues), with anybody you do not live with.    http://web.archive.org/web/20201207234123/https://www.gov.uk/guidance/tier-3-very-high-alert?priority-taxon=774cee22-d896-44c1-a611-e3109cce8eae  ","united kingdom","restrictions on gatherings of <= 10 people"
"Georgia","GEO",20201201,"C4: Restrictions on gatherings",4,"National","Social events such as weddings and funerals are limited to 10 guests.  Link: https://archive.fo/kYCaw","georgia","restrictions on gatherings of <= 10 people"
"Ghana","GHA",20201124,"C4: Restrictions on gatherings",3,"National","No policy change","ghana","restrictions on gatherings between 11-100 people"
"Guinea","GIN",20201201,"C4: Restrictions on gatherings",2,"National","No changes. There is a limit of 100 people assembling for marriage, baptism and funeral services in Conakry. Schools and mosques have reopened     https://web.archive.org/web/20201207233500/https://www.gov.uk/foreign-travel-advice/guinea/coronavirus","guinea","restrictions on gatherings between 101-1000 people"
"Gambia","GMB",20201124,"C4: Restrictions on gatherings",4,"National","No changes  https://web.archive.org/save/https://gm.usembassy.gov/u-s-citizen-services/covid-19-information/?_ga=2.222803228.685612913.1606144271-1301692634.1606144271","gambia","restrictions on gatherings of <= 10 people"
"Greece","GRC",20201201,"C4: Restrictions on gatherings",4,"National","No change in policy.","greece","restrictions on gatherings of <= 10 people"
"Greenland","GRL",20201029,"C4: Restrictions on gatherings",2,"National","No recent policy changes found regarding restrictions on gatherings.   The latest update remains that there is an executive order in place, until and including the 31st January 2021, which states: “There must be a maximum of 100 people for an indoor event, provided that the rules on occupancy in the room itself of a maximum of 50% of what is allowed are also complied with. For outdoor events, there can be a maximum of 250 people.”  Source: http://web.archive.org/web/20201019195758/https://naalakkersuisut.gl/da/Naalakkersuisut/Nyheder/2020/07/310720-Midlertidige-restriktioner-ved-forsamlinger-mv-forlaenges","greenland","restrictions on gatherings between 101-1000 people"
"Guatemala","GTM",20201129,"C4: Restrictions on gatherings",4,"Regional","No policy change.    https://web.archive.org/web/20201205084210/https://covid19.gob.gt/disposiciones.html","guatemala","restrictions on gatherings of <= 10 people"
"Guam","GUM",20201123,"C4: Restrictions on gatherings",4,"National","SOCIAL GATHERINGS OR CONGREGATIONS. A “congregation” or “social gathering” is a meeting for a common and singular purpose where individuals are not members of a single household. Social gatherings and congregations shall be limited to no more than five (5) persons, unless otherwise provided herein or in applicable DPHSS Guidance or Directives. The terms “social gathering” and “congregation” are not intended to include meetings of businesses, organizations, or government agencies held for the purpose of carrying out official business of such entities.  Source: http://web.archive.org/web/20201130173638/https://guamrecovery.com/guam-is-in-pandemic-condition-of-readiness-1-pcor-1-effective-at-1201-a-m-on-sunday-august-16-2020-through-1159-p-m-on-saturday-august-29-2020/","guam","restrictions on gatherings of <= 10 people"
"Guyana","GUY",20201201,"C4: Restrictions on gatherings",4,"National","No updates:  https://web.archive.org/web/20201206192027/https://officialgazette.gov.gy/images/gazette2020/nov/Extra_30NOV2020.pdf","guyana","restrictions on gatherings of <= 10 people"
"Hong Kong","HKG",20201202,"C4: Restrictions on gatherings",4,"National","Effective from December 2, the number of persons allowed in group gatherings in public places will be tightened from four to two.  Source:   http://web.archive.org/web/20201205080111/https://www.info.gov.hk/gia/general/202012/01/P2020120100979.htm?fontSize=1","hong kong","restrictions on gatherings of <= 10 people"
"Honduras","HND",20201115,"C4: Restrictions on gatherings",4,"National","No policy change.  http://web.archive.org/web/20201206092842/https://www.sica.int/coronavirus/observatorioSICACOVID19/medidas/honduras","honduras","restrictions on gatherings of <= 10 people"
"Croatia","HRV",20201129,"C4: Restrictions on gatherings",4,"National","No change found. ","croatia","restrictions on gatherings of <= 10 people"
"Haiti","HTI",20201124,"C4: Restrictions on gatherings",3,"National","No policy change.  http://web.archive.org/web/20201206102122/https://www.gov.uk/foreign-travel-advice/haiti/coronavirus","haiti","restrictions on gatherings between 11-100 people"
"Hungary","HUN",20201123,"C4: Restrictions on gatherings",4,"National","Up to 10 people can attend family and private events. A maximum of 50 people may attend a funeral.  Source: http://web.archive.org/web/20201130162224/https://koronavirus.gov.hu/aktualis","hungary","restrictions on gatherings of <= 10 people"
"Indonesia","IDN",20201119,"C4: Restrictions on gatherings",4,"Regional","Refer to notes for IDN C2 Dated Nov 19 2020.","indonesia","restrictions on gatherings of <= 10 people"
"India","IND",20201121,"C4: Restrictions on gatherings",4,"Regional","All districts in the state of Rajasthan will be placed under Section 144 (restrictions on gatherings above 4) from Nov 21.    https://web.archive.org/web/20201130195402/https://zeenews.india.com/india/night-curfew-section-144-check-latest-govt-covid-19-restrictions-in-delhi-mumbai-ahmedabad-2325800.html    Additionally, to arrest a second wave in Uttar Pradesh, the Yogi Adityanath government clamped Section 144 in the state capital, as Lucknow now is among six cities with high virus load. Effective from Nov 26th to Dec 1.   https://web.archive.org/web/20201130195532/https://www.businessinsider.in/india/news/section-144-imposed-in-lucknow-kanpur-ghaziabad-greater-noida-meerut-and-agra/articleshow/79423248.cms","india","restrictions on gatherings of <= 10 people"
"Ireland","IRL",20201124,"C4: Restrictions on gatherings",4,"National","Gatherings are not permitted except for small outdoor gatherings (involving two households but no number given)  https://web.archive.org/web/20201201204457/https://www.gov.ie/en/publication/2dc71-level-5/","ireland","restrictions on gatherings of <= 10 people"
"Iran","IRN",20201203,"C4: Restrictions on gatherings",4,"Regional","no change since last update     https://web.archive.org/web/20201202120136/https://www.arabnews.com/node/1756581/middle-east    JEDDAH:: Mosques, schools, universities, beauty salons, cafes, gyms, museums, theaters and swimming pools in 25 of Iran’s 31 provinces were ordered to close for 10 days from next Wednesday.    In Tehran, the closure of beauty salons, teahouses, cinemas, libraries and fitness clubs has been extended for a week.     Police will make unannounced visits to other high-risk businesses, and any found to be breaking health rules will be shut down. Weddings, funeral gatherings and conferences in the capital have been banned.  ","iran","restrictions on gatherings of <= 10 people"
"Iraq","IRQ",20201124,"C4: Restrictions on gatherings",1,"National","No change:  https://web.archive.org/web/20201207205146/https://iq.usembassy.gov/covid-19-information/","iraq","restrictions on gatherings > 1000 people"
"Iceland","ISL",20201130,"C4: Restrictions on gatherings",4,"National","No policy change","iceland","restrictions on gatherings of <= 10 people"
"Israel","ISR",20201201,"C4: Restrictions on gatherings",3,"National","No change in policy.","israel","restrictions on gatherings between 11-100 people"
"Italy","ITA",20201126,"C4: Restrictions on gatherings",4,"National","no change in policy","italy","restrictions on gatherings of <= 10 people"
"Jamaica","JAM",20201110,"C4: Restrictions on gatherings",3,"National","No update: https://archive.vn/5100y","jamaica","restrictions on gatherings between 11-100 people"
"Jordan","JOR",20201124,"C4: Restrictions on gatherings",3,"National","Amid the growing number of local infections, the Ministry of Health has renewed its call on the public to abide by defence orders, as well as to adhere to precautionary measures, mainly wearing face masks and avoiding holding gatherings that exceed 20 people.  https://web.archive.org/web/20201208001213/https://www.albawaba.com/news/jordan-registers-4187-covid-cases-51-virus-related-deaths-1396379  https://web.archive.org/web/20201208002726/https://jo.usembassy.gov/covid-19-information/","jordan","restrictions on gatherings between 11-100 people"
"Japan","JPN",20201117,"C4: Restrictions on gatherings",0,NA,"No policy changes. ","japan","no restrictions"
"Kazakhstan","KAZ",20201129,"C4: Restrictions on gatherings",4,"Regional","The Akmola and East Kazakhstan regions prohibit more than 3 people in a group to walk outside.  Link: https://archive.vn/vm77W","kazakhstan","restrictions on gatherings of <= 10 people"
"Kenya","KEN",20201201,"C4: Restrictions on gatherings",3,"National","No change.  On the 28th of September, the Government of Kenya stated that large gatherings, meetings, conferences and political events over 15 people remain suspended. All political gatherings and rallies are suspended until January 3, 2020.  Places of worship may begin phased re-opening in conformity with applicable guidelines developed by the Inter-Faith Council. The permitted maximum size of religious gatherings is increased to one third (1/3) of its normal sitting capacity. The maximum number of persons permitted to attend funerals and weddings is reviewed upwards to 200, with all in attendance abiding with Ministry of Health Protocols.  Source: https://web.archive.org/web/20201207144434/https://ke.usembassy.gov/covid-19-information/","kenya","restrictions on gatherings between 11-100 people"
"Kyrgyzstan","KGZ",20201129,"C4: Restrictions on gatherings",4,"Regional","No changes found since last announcements.","kyrgyzstan","restrictions on gatherings of <= 10 people"
"Cambodia","KHM",20201130,"C4: Restrictions on gatherings",3,"National","Until December 16th 2020 Gatherings of all sizes should be avoided and groups larger than 20 people are prohibited.    https://web.archive.org/web/20201204232420/https://kh.usembassy.gov/covid-19-information/","cambodia","restrictions on gatherings between 11-100 people"
"South Korea","KOR",20201205,"C4: Restrictions on gatherings",3,"Regional","Note that officials in some regions ""plan to maintain the nationwide alert at Level 1.5 through December 14. Under Level 1.5 restrictions, authorities ban gatherings larger than 100 people at demonstrations, large concerts, academic conferences, and other ""high-risk"" activities. However, some events of more than 500 people can occur if organizers inform local officials and ensure social distancing measures.""     https://archive.vn/pNnW0","south korea","restrictions on gatherings between 11-100 people"
"Kuwait","KWT",20201201,"C4: Restrictions on gatherings",2,"National","No change:  https://web.archive.org/web/20201207202816/https://kw.usembassy.gov/covid-19-information/","kuwait","restrictions on gatherings between 101-1000 people"
"Laos","LAO",20201130,"C4: Restrictions on gatherings",0,NA,"Public transportation has resumed operation. Restaurants, grocery stores, and schools/universities are open, and large gatherings and religious ceremonies are permitted. Entertainment venues such as karaoke lounges are opened.    http://web.archive.org/web/20201129203136/https://la.usembassy.gov/covid-19-information/","laos","no restrictions"
"Lebanon","LBN",20201130,"C4: Restrictions on gatherings",4,"National","No policy change found.  ","lebanon","restrictions on gatherings of <= 10 people"
"Liberia","LBR",20201019,"C4: Restrictions on gatherings",3,"National","On 28 October 2020, there is no record of changes to any current policies on the Executive Mansion or Ministry of Health sites.  On 27 October 2020, Health Minister, Dr. Wilhelmina Jallah, indicated that people should continue to follow all health protocols prescribed by the World Health Organization (WHO) and health authorities in Liberia.    https://web.archive.org/web/20201029060315/https://moh.gov.lr/press-release/2020/moh-receives-15-ambulances-from-world-bank-to-fight-covid-19/","liberia","restrictions on gatherings between 11-100 people"
"Libya","LBY",20201116,"C4: Restrictions on gatherings",4,"National","Libyan authorities have taken a series of precautionary measures against the pandemic, including closing the country's borders, shutting down schools and mosques, banning public gatherings and imposing a curfew,    https://web.archive.org/web/20201201053144/https://www.sify.com/news/libya-reports-970-new-covid-19-cases-news-international-ulmfkkdbfidde.html","libya","restrictions on gatherings of <= 10 people"
"Sri Lanka","LKA",20201102,"C4: Restrictions on gatherings",4,"Regional","Pockets of Sri Lanka continue to be under lockdowns and isolation orders:     Sources:  - AP reported on Nov 09: ""[...] the government lifted a curfew that had been in effect in the capital, Colombo, and its suburbs.. Only pockets where infections are high will remain under isolation with no one permitted to enter or leave the area."", https://web.archive.org/web/20201115204723/https://apnews.com/article/virus-outbreak-sri-lanka-asia-arrests-colombo-0511a1a54f569364f2e8bdb901f42c79  - The Hindu, a daily newspaper in India reported on Nov 8, 2020: https://web.archive.org/web/20201115213247/https://www.thehindu.com/news/international/coronavirus-sri-lanka-to-lift-capital-district-lockdown-on-monday/article33052113.ece  ""“The curfew which was in force on the Western province will be lifted at 5 a.m. tomorrow”, Army Commander Shavendra Silva, who heads the national operations center to prevent COVID-19, said. However, Silva said that several areas in the province would still be under isolation.  The capital city and the adjoining Gampaha district was under quarantine curfew continuously over the last 10 days.""  ","sri lanka","restrictions on gatherings of <= 10 people"
"Lesotho","LSO",20201019,"C4: Restrictions on gatherings",3,"National","Public gatherings also permitted for not more than 50 people if indoors and 100 if outdoors. No food and alcohol are allowed to be served at public gatherings:  https://web.archive.org/web/20201130205245/https://www.gov.uk/foreign-travel-advice/lesotho/coronavirus","lesotho","restrictions on gatherings between 11-100 people"
"Lithuania","LTU",20201107,"C4: Restrictions on gatherings",4,"National","Lithuania’s government on Wednesday declared a three-week lockdown starting on Nov.7 (extended end of November), to slow the spread of the novel coronavirus which has accelerated in recent weeks in the Baltic nation.    Public groups of more than 5 people will be banned and no more than 10 people will be allowed at marriages or funerals.  https://web.archive.org/web/20201114114424/https://www.reuters.com/article/health-coronavirus-lithuania/update-1-lithuania-to-enter-three-week-covid-lockdown-on-saturday-idINL8N2HQ525    See also for official communication:  https://web.archive.org/web/20201202092539/https://koronastop.lrv.lt/en/news/covid-19-related-restrictions-updated-on-25-november-2020","lithuania","restrictions on gatherings of <= 10 people"
"Luxembourg","LUX",20201126,"C4: Restrictions on gatherings",4,"National","The maximum number of people that can be received at home, whether indoors or outdoors, is limited to 2. http://web.archive.org/web/20201130202547/https://covid19.public.lu/dam-assets/covid-19/toolbox/nouvelles-mesures/affiche/11-26/201124-santelu-mesures-affiche-a4-EN.pdf","luxembourg","restrictions on gatherings of <= 10 people"
"Latvia","LVA",20201203,"C4: Restrictions on gatherings",4,"National","On 1 December 2020, the Cabinet of Ministers extended the emergency situation introducing stricter safety measures and restriction until January 11, 2021.   http://web.archive.org/web/20201207030317/https://mk.gov.lv/en/aktualitates/emergency-situation-has-been-extended-until-11-january-introducing-stricter-safety  On 1 December 2020, the Cabinet of Ministers extended the emergency situation introducing stricter safety measures and restriction until January 11, 2021.   http://web.archive.org/web/20201207030317/https://mk.gov.lv/en/aktualitates/emergency-situation-has-been-extended-until-11-january-introducing-stricter-safety    As of 3 December, principle 2 + 2 shall be observed by everyone in Latvia in their daily routine - two meters, two people. So, a distance of two meters must be observed and meetings must be limited to two people.  Private events shall be prohibited, except than within a single household. It is allowed to visit people who live alone and need care, observing the 2 + 2 principle.  At funerals and christening ceremonies held in urgent cases, no more than 10 people (excluding those directly involved, such as the clergy) may gather outdoors, from no more than two households, using mouth and nose covers.","latvia","restrictions on gatherings of <= 10 people"
"Macao","MAC",20200929,"C4: Restrictions on gatherings",0,NA,"Public events and private gatherings during the Chinese National holidays are allowed with preventive measures.  http://web.archive.org/web/20201009014114/https://www.gov.mo/zh-hans/news/308586/","macao","no restrictions"
"Morocco","MAR",20201122,"C4: Restrictions on gatherings",3,"Regional","Large gatherings continue to be banned and wedding parties are not allowed in Morocco. The government also extended the state of health emergency until December 10. See https://web.archive.org/web/20201129160809/https://ma.usembassy.gov/25161/","morocco","restrictions on gatherings between 11-100 people"
"Monaco","MCO",20200511,"C4: Restrictions on gatherings",3,"National","In phase 2 reopening, the restrictions on gatherings policy remains the same.    http://web.archive.org/web/20201208140324/https://en.gouv.mc/Policy-Practice/Coronavirus-Covid-2019/Actualites/Lifting-the-lockdown-in-the-Principality-step-by-step    ","monaco","restrictions on gatherings between 11-100 people"
"Moldova","MDA",20201130,"C4: Restrictions on gatherings",4,"National","The National Extraordinary Public Health Commission (CNESP) has ruled to establish emergency state in the public health sector all over Moldova on the period 30 November 2020 – 15 January 2021:  Groups of more than three people are prohibited in public areas. Public parks are open, but people should not congregate in groups larger than three.    https://web.archive.org/web/20201205215306/https://gov.md/en/content/national-extraordinary-public-health-commission-declares-state-emergency-public-health-all   https://web.archive.org/web/20201205214717/https://md.usembassy.gov/u-s-citizen-services/covid-19-information/","moldova","restrictions on gatherings of <= 10 people"
"Madagascar","MDG",20201129,"C4: Restrictions on gatherings",2,"National","No change. Gatherings of more than 200 people remain prohibited.   https://web.archive.org/web/20201206220739/https://mg.usembassy.gov/u-s-citizen-services/security-and-travel-information/covid-19-information/","madagascar","restrictions on gatherings between 101-1000 people"
"Mexico","MEX",20201124,"C4: Restrictions on gatherings",3,"Regional","Red states have all public gatherings restricted and parks are limited to 25% occupancy. As of December 6, Baja California and Zacatecas are red. Source: https://web.archive.org/web/20201207032153/https://www.goal.com/es/noticias/mexico-estados-rojo-naranja-amarillo-verde-coronavirus/a4s3ytu0848w1lci7mkhq5k8i","mexico","restrictions on gatherings between 11-100 people"
"Mali","MLI",20201124,"C4: Restrictions on gatherings",3,"National","Even though new measures were supposed to be announced for December 1st, the presidential speech was incomprehensibly cancelled.     New measures would have included ""closure for 28 days of schools, but also of restaurants, bars and other “places of pleasure”, closure of markets from 2 p.m., night curfews from 9 p.m"".    https://web.archive.org/web/20201207222356/https://northafricapost.com/45715-mali-cancellation-of-presidential-speech-on-measures-against-covid-19.html","mali","restrictions on gatherings between 11-100 people"
"Myanmar","MMR",20201201,"C4: Restrictions on gatherings",3,"National","The Burmese government imposed a nationwide ban on gatherings of 30 or more people.  http://web.archive.org/web/20201109171739/https://mm.usembassy.gov/covid-19-information/","myanmar","restrictions on gatherings between 11-100 people"
"Mongolia","MNG",20201124,"C4: Restrictions on gatherings",4,"National","Restricted unnecessary public movement and mass gathering  https://archive.vn/F9Tcp","mongolia","restrictions on gatherings of <= 10 people"
"Mozambique","MOZ",20201114,"C4: Restrictions on gatherings",3,"National","The SOPC (State of Public Calamity) will allow for the gradual resumption of the following activities:  - Private social events are permitted with up to 40 attendees  - Religious services are permitted at 50 percent capacity, up to 150 attendees  - Public and private institutions can conduct operations in conformance with social distancing and preventative measures including temperature checks, regular cleaning of facilities, ventilation, prohibition of sick staff entering facilities, and a limit of 40 people for events  Link: https://web.archive.org/web/20201115131525/https://mz.usembassy.gov/covid-19-information/","mozambique","restrictions on gatherings between 11-100 people"
"Mauritania","MRT",20201202,"C4: Restrictions on gatherings",2,"National","In order to contain the resurgence of the virus, on December 2, 2020 the government instructed  the suspension of public ceremonies. This suggests some limits to public gatherings, but the exact number is unclear. According to the US embassy, large gatherings are no longer allowed, but religious services are permitted. See: https://web.archive.org/web/20201207235252/https://mr.usembassy.gov/covid-19-information-2/; See also https://web.archive.org/web/20201207235633/https://www.imf.org/en/Topics/imf-and-covid19/Policy-Responses-to-COVID-19","mauritania","restrictions on gatherings between 101-1000 people"
"Mauritius","MUS",20201129,"C4: Restrictions on gatherings",0,NA,"No policy change","mauritius","no restrictions"
"Malawi","MWI",20201108,"C4: Restrictions on gatherings",3,"National","No policy change - no official changes or news were found.","malawi","restrictions on gatherings between 11-100 people"
"Malaysia","MYS",20201117,"C4: Restrictions on gatherings",4,"Regional","No change in policy.","malaysia","restrictions on gatherings of <= 10 people"
"Namibia","NAM",20201209,"C4: Restrictions on gatherings",2,"National","Government Notice No. 309 of 1 December 2020 (https://web.archive.org/save/https://mhss.gov.na/documents/119527/807189/%237404-Gov+N309.pdf/64204cca-544c-4af0-ad05-e89eb6808254) did not change Regulation 4 of Government Notice No. 256 of 21 October 2020 (https://web.archive.org/save/https://aviation.wfscorp.com/sites/default/files/2020-11/Namibia%20Government%20Gazette%20N256%20Amended%20COVID19%20General%20Regulations%20Public%20and%20Environmental%20Health%20Act%20of%2021%20October%202020.pdf) which prohibits gatherings of more than 200 persons    https://web.archive.org/save/https://mhss.gov.na/covid-19-regulations-documents","namibia","restrictions on gatherings between 101-1000 people"
"Niger","NER",20201130,"C4: Restrictions on gatherings",0,NA,"There is no known restriction to the number of people allowed to gather in Niger. ","niger","no restrictions"
"Nigeria","NGA",20201124,"C4: Restrictions on gatherings",3,"National","Public spaces and services  Gatherings of over 50 people outside of work places are prohibited. Places of worship are permitted to hold services, subject to limitations set by state authorities.    Visits to public institutions, including government buildings, have been limited.  Source: http://web.archive.org/web/20201205151815/https://www.gov.uk/foreign-travel-advice/nigeria/coronavirus","nigeria","restrictions on gatherings between 11-100 people"
"Nicaragua","NIC",20201129,"C4: Restrictions on gatherings",0,NA,"No policy change.    https://web.archive.org/web/20201205093541/https://www.gov.uk/foreign-travel-advice/nicaragua/coronavirus","nicaragua","no restrictions"
"Netherlands","NLD",20201122,"C4: Restrictions on gatherings",4,"National","""A maximum of 3 guests are permitted in private residences in both indoor and outdoor areas per day. This is in addition to the members of the household.  Guests should also be asked whether they have any symptoms and if they do, should not be received.  Guests should maintain 1.5-meter distance from each other.""  https://web.archive.org/web/*/https://nl.usembassy.gov/covid-19-information-3/  https://web.archive.org/web/20201130214530/https://www.rijksoverheid.nl/onderwerpen/coronavirus-covid-19/vraag-en-antwoord/persconferentie-coronavirus-17-november-in-eenvoudige-taal","netherlands","restrictions on gatherings of <= 10 people"
"Norway","NOR",20201127,"C4: Restrictions on gatherings",3,"National","Nochange","norway","restrictions on gatherings between 11-100 people"
