"CountryName","gathering-CountryCode","gathering-Date","Gathering Restrictions","gathering-PolicyValue","gathering-Flag","gathering-Notes","gathering-region","gathering-value"
"Nepal","NPL",20201122,"C4: Restrictions on gatherings",3,"National","Old one - The Nepal government has, as a precautionary measures, restricted public gatherings of more than 25 people at one place, it said. In line with this decision, people will not be allowed to gather in large numbers at public venues.    https://web.archive.org/web/20201022085359if_/https://www.deccanherald.com/international/coronavirus-nepal-restricts-mass-gathering-closes-down-public-places-815086.html","nepal","restrictions on gatherings between 11-100 people"
"New Zealand","NZL",20201119,"C4: Restrictions on gatherings",0,NA,"No policy change    As of 30 November, all of New Zealand remains at Alert Level 1.  There is no limit on the number of people who can attend a social gathering or event or enter a public facility.    https://web.archive.org/web/20201129202418/https://covid19.govt.nz/everyday-life/gatherings-and-events/","new zealand","no restrictions"
"Oman","OMN",20201117,"C4: Restrictions on gatherings",4,"National","No new changes reported between 17th Nov and 30th Nov  Link - https://web.archive.org/web/20201124060648/https://www.omanobserver.om/category/coronavirus/  https://web.archive.org/web/20201130162123/https://gulfnews.com/world/gulf/oman","oman","restrictions on gatherings of <= 10 people"
"Pakistan","PAK",20201120,"C4: Restrictions on gatherings",4,"Regional","Targeted lockdowns across the country are preventing public events or gatherings.  The local government in Pakistan Administered Kashmir, aka Azaad Kashmir, imposed a strict 15-day lockdown starting on Nov 20 2020. As per the Geo New article: ""Public gatherings, including weddings, have been banned.""  Similarly, in ""Khyber Pakhtunkhwa: All major public gathering have been banned. Legal action will be taken in case of violations.""   Such reporting suggests that public events in targeted/specific regions within the country have be halted/banned. source: https://web.archive.org/web/20201129201909/https://www.geo.tv/latest/320263-what-are-the-covid-19-restrictions-in-pakistan    In general, the Pakistan Government issued guidance on public gatherings such as weddings for crowd sizes as small as 25 people. Broadly such guidance suggests that ""No indoor gatherings are permitted, and only outdoor wedding events are allowed, in which number of the guests must not exceed 300 individuals with mandatory arrangements for seating  of each individual at-least 6 feet apart. event timing should be restricted to 2 hours with closure evening timing at 10 PM"" Source: https://covid.gov.pk/new_guidelines/28November2020_20201127_Additional_Guidelines_for_Marriage_Events_Ceremonies_during_COVID_19_4505.pdf    Additionally, the guidelines provide clear space restrictions for specific crowd sizes. E.g. for a gathering of upto 25 people, there should be at least 900 sq feet of space; for crowds of upto 100 people a minimum of 3600 sq ft. is required.    While the guidance document is date Nov 27th 2020, it also states that ""These guidelines will be implemented from 20th November 2020 onwards in urban centers (Karachi, Lahore, Islamabad, Rawalpindi, Multan, Hyderabad, Gilgit,  Muzaffarabad, Mirpur, Peshawar, Quetta, Gujranwala, Gujrat, Faisalabad, Bahawalpur & Swat)"". ","pakistan","restrictions on gatherings of <= 10 people"
"Panama","PAN",20201119,"C4: Restrictions on gatherings",4,"National","No change, family seven or fewer  https://web.archive.org/web/20201130142049/https://pa.usembassy.gov/covid-19-information/","panama","restrictions on gatherings of <= 10 people"
"Peru","PER",20201117,"C4: Restrictions on gatherings",3,"National","The gathering limit will remain at 15 persons until November 30, 2020.   /web/20201130213708/https://opm.gov.jm/news/extension-of-measures-under-the-disaster-risk-management-act/","peru","restrictions on gatherings between 11-100 people"
"Philippines","PHL",20201130,"C4: Restrictions on gatherings",4,"Regional","No policy changes. ","philippines","restrictions on gatherings of <= 10 people"
"Papua New Guinea","PNG",20201110,"C4: Restrictions on gatherings",3,"National","Policy remains same where more than 50 persons are not allowed","papua new guinea","restrictions on gatherings between 11-100 people"
"Poland","POL",20201103,"C4: Restrictions on gatherings",4,"National","A maximum of 5 people. Participants are required to cover their nose and mouth and keep 1.5 m away from other people. Moreover, the distance between assemblies must not be less than 100 m.    It is forbidden to organize meetings and events of any kind - with the exception of events and meetings organized at home in which up to 20 people participate.  https://web.archive.org/web/20201104172405/https://www.gov.pl/web/koronawirus/aktualne-zasady-i-ograniczenia","poland","restrictions on gatherings of <= 10 people"
"Puerto Rico","PRI",20201201,"C4: Restrictions on gatherings",2,"National","No policy change. Crowding is banned (enforced by police) but no guidelines can be found on exact numbers.  https://web.archive.org/web/20201206022456/https://www.discoverpuertorico.com/info/travel-guidelines","puerto rico","restrictions on gatherings between 101-1000 people"
"Portugal","PRT",20201124,"C4: Restrictions on gatherings",4,"National","Previous coding seems wrong. Should be changed to 4G.  - All public gatherings of over 5 people are prohibited, including in commercial spaces, and cafes.  - A maximum of 6 people per group in restaurants are allowed, unless from the same household.    Link:   Link: https://web.archive.org/web/20201205203200/https://pt.usembassy.gov/covid-19-information/","portugal","restrictions on gatherings of <= 10 people"
"Paraguay","PRY",20201116,"C4: Restrictions on gatherings",3,"National","From Monday 16th, the maximum number of attendees at a social gathering increases (from 30 in public and private venues) to 100 people.   Exceptions: For events for children, only 50 can attend (so long as the event has been organised by an official event organiser); wakes may be carried out for those who died from non-Covid causes, with a maximum of 12 people (who I understand should be close family members) in attendance; Group sports can take place with a maximum of 7 people in a team (who are themselves from the same environment - a workplace, family, etc.), in specifically authorised locations with the correct infrastructure to comply with  protocol. No tournaments are allowed.    Source: https://web.archive.org/web/20201116213817/https://www.mspbs.gov.py/portal/22133/nuevas-medidas-que-regiran-desde-el-lunes.html","paraguay","restrictions on gatherings between 11-100 people"
"Palestine","PSE",20201207,"C4: Restrictions on gatherings",3,"Regional","""The Prime Minister added that prayer will take place in homes starting on Thursday for a period of 7 days, for all times and in all governorates .""    ""The Prime Minister reiterated the prohibition of weddings, mourning houses and all forms of crowd in all regions, regardless of any classification mentioned, whether in areas (A, B, and C), ""    Source: https://web.archive.org/web/20201207231757/http://www.palgov.ps/article/3779/%D9%85%D8%AC%D9%84%D8%B3-%D8%A7%D9%84%D9%88%D8%B2%D8%B1%D8%A7%D8%A1-%D9%8A%D9%82%D8%B1%D8%B1-%D8%A5%D8%BA%D9%84%D8%A7%D9%82-%D8%A3%D8%B1%D8%A8%D8%B9-%D9%85%D8%AD%D8%A7%D9%81%D8%B8%D8%A7%D8%AA-%D9%84%D9%85%D8%AF%D8%A9-%D8%A3%D8%B3%D8%A8%D9%88%D8%B9-%D9%84%D9%83%D8%B3%D8%B1-%D8%B3%D9%84%D8%B3%D9%84%D8%A9-%D8%AA%D9%81%D8%B4%D9%8A-%D8%A7%D9%84%D9%88%D8%A8%D8%A7%D8%A1","palestine","restrictions on gatherings between 11-100 people"
"Qatar","QAT",20201124,"C4: Restrictions on gatherings",3,"National","  • Keep 1.5 meters minimum distance between people (9m2 of space per person).  • Maintain a maximum of 15 people in doors and 30 people outdoors.  • No physical contact is allowed including handshakes, hugging or kissing.  https://web.archive.org/web/20201208001332/https://covid19.moph.gov.qa/EN/Documents/PDFs/ENG%20PHASE%20IV.pdf","qatar","restrictions on gatherings between 11-100 people"
"Romania","ROU",20201206,"C4: Restrictions on gatherings",4,"National","According to the Decision 52/5.11.2020 of The National Emergency Committee, the meetings on public holidays, anniversaries, public and/or private parties in closed and/or open spaces are prohibited.  Link: https://web.archive.org/web/20201120195835/https://s.iw.ro/gateway/g/ZmlsZVNvdXJjZT1odHRwJTNBJTJGJTJG/c3RvcmFnZTA2dHJhbnNjb2Rlci5yY3Mt/cmRzLnJvJTJGc3RvcmFnZSUyRjIwMjAl/MkYxMSUyRjA2JTJGMTI0ODQ3NV8xMjQ4/NDc1X0hvdGFyYXJlLUNOU1UtNTItZGlu/LTA1XzExXzIwMjAtdjE5LTEucGRmJmhh/c2g9NjkxN2E0NDIwOTQ4MGQ1NjJiYzMxZmNjYjczZjY2NjI=.pdf ","romania","restrictions on gatherings of <= 10 people"
"Russia","RUS",20201204,"C4: Restrictions on gatherings",3,"Regional","No change in policy, for example:  In the City of St. Petersburg, from 4 December, the requirements for any events of more than 50 people will be tightened both indoors and outdoors.    https://web.archive.org/web/20201205210845/https://www.gov.spb.ru/press/governor/202461/","russia","restrictions on gatherings between 11-100 people"
"Rwanda","RWA",20201117,"C4: Restrictions on gatherings",3,"National","No policy Update  https://web.archive.org/web/20201124080233/https://www.primature.gov.rw/index.php?id=2&no_cache=1&tx_drblob_pi1%5BdownloadUid%5D=826","rwanda","restrictions on gatherings between 11-100 people"
"Saudi Arabia","SAU",20201127,"C4: Restrictions on gatherings",3,"National","Most commercial services and activities are currently available, though crowd size is limited to no more than 50. Grocery stores remain well stocked, and restaurants, malls, shops, and private entities are open, though some may only offer limited services, https://archive.vn/zWhTk#selection-2855.0-2858.0","saudi arabia","restrictions on gatherings between 11-100 people"
"Sudan","SDN",20201125,"C4: Restrictions on gatherings",0,NA,"No change.  The Higher Committee for Public Health Emergencies also announced that the state of health emergency continues and reminded the community of the importance of observing health measures necessary to limit the transmission and spread of the epidemic.  Source: http://web.archive.org/web/20201207153107/https://sd.usembassy.gov/covid-19-information/","sudan","no restrictions"
"Senegal","SEN",20201103,"C4: Restrictions on gatherings",2,"National","Note: the Government of Senegal has authorised the reopening of some cultural spaces accommodating up to 500 people. See https://web.archive.org/web/20201115194018/https://sn.usembassy.gov/covid-19-information/","senegal","restrictions on gatherings between 101-1000 people"
"Singapore","SGP",20201124,"C4: Restrictions on gatherings",2,"National","Old - On Sept. 7, organizers opened up applications for planners seeking permission to hold gatherings of up to 250 people beginning Oct. 1.    source:  https://web.archive.org/web/20201207183005/https://www.northstarmeetingsgroup.com/coronavirus-countries-cities-reopening-COVID-19-new-cases","singapore","restrictions on gatherings between 101-1000 people"
"Solomon Islands","SLB",20201115,"C4: Restrictions on gatherings",0,NA,"No change  All public gatherings are discouraged but large meetings, church gatherings and sporting events can be held subject to Ministry of Health approval and the observation of Covid-19 safety measures.    https://web.archive.org/web/20201129194927/https://www.rnz.co.nz/international/pacific-news/428243/early-childhood-centres-closed-under-new-solomons-covid-restrictions","solomon islands","no restrictions"
"Sierra Leone","SLE",20201103,"C4: Restrictions on gatherings",3,"National","Update on time length allowed for religious activities.  Published 3 November, 2020  ""This is to inform that with immediate effect, religious activities in churches, mosques and temples, can now be  conducted for a maximum period of 180 minutes (two and half hours)."" (was 90 minutes previously)    https://web.archive.org/web/20201103145931/http://dhse.gov.sl/wp-content/uploads/2020/11/Public-Notice-for-Places-of-Worship-Final.pdf","sierra leone","restrictions on gatherings between 11-100 people"
"El Salvador","SLV",20201124,"C4: Restrictions on gatherings",1,"National","Large gatherings are discouraged.    https://web.archive.org/web/20201101030612/https://www.gov.uk/foreign-travel-advice/el-salvador/coronavirus","el salvador","restrictions on gatherings > 1000 people"
"San Marino","SMR",20201130,"C4: Restrictions on gatherings",4,"National","no change in policy","san marino","restrictions on gatherings of <= 10 people"
"Somalia","SOM",20201129,"C4: Restrictions on gatherings",4,"National","No policy change identified following a review of previously used sources and a recent web search.","somalia","restrictions on gatherings of <= 10 people"
"Serbia","SRB",20201125,"C4: Restrictions on gatherings",4,"National","No policy changes.    https://web.archive.org/web/20201125022744/https://www.srbija.gov.rs/vest/en/163819/government-passes-new-anti-coronavirus-measures.php    https://web.archive.org/web/20201125021304/https://rs.usembassy.gov/serbia-covid-19-information/","serbia","restrictions on gatherings of <= 10 people"
"South Sudan","SSD",20201201,"C4: Restrictions on gatherings",3,"National","""public gatherings for funerals are limited to a maximum of 50 people.""    https://web.archive.org/web/20201209213934/https://www.gov.uk/foreign-travel-advice/south-sudan/coronavirus","south sudan","restrictions on gatherings between 11-100 people"
"Suriname","SUR",20201122,"C4: Restrictions on gatherings",3,"National","Gatherings are limited to thirty people. Funerals and religious services may be held with larger groups, as long as there is no more than one person per 5 square meters.  Source: http://web.archive.org/web/20201127104810/https://sr.usembassy.gov/covid-19-information/","suriname","restrictions on gatherings between 11-100 people"
"Slovakia","SVK",20201201,"C4: Restrictions on gatherings",0,NA,"Per the above update on mass gatherings over 6 people, detail found in 27.4:    https://web.archive.org/web/20201205234812/https://www.uvzsr.sk/docs/info/ut/ciastka_17_2020.pdf","slovakia","no restrictions"
"Slovenia","SVN",20201105,"C4: Restrictions on gatherings",4,"National","No new restrictions / changes    - Movement of people on the entire territory of the Republic of Slovenia is temporarily prohibited between 22:00 and 6:00  - A temporary ban on gathering is being imposed throughout the Republic of Slovenia.  - Restriction of movement between municipalities - Movement between municipalities is prohibited with certain exceptions for which adequate proof must be submitted  - Mandatory use of face masks    Link 1 - https://web.archive.org/web/20201116221949/https://www.gov.si/en/news/  Link 2 - https://web.archive.org/web/20201116222013/https://www.gov.si/en/topics/coronavirus-disease-covid-19/measures-to-contain-the-spread-of-covid-19-infections/","slovenia","restrictions on gatherings of <= 10 people"
"Sweden","SWE",20201201,"C4: Restrictions on gatherings",0,NA,"There is a ban on public gatherings of over 8 people. However, the restrictions for gatherings are part of the Public Order Act and explicitly only for *public* gatherings (as cited in the C3 notes), not *private* gatherings under the definition of C4. There is no policy for private gatherings for 2 reasons. First, the rationale of the Swedish government is that it is better to issue recommendations and call on people to follow these and be responsible voluntarily, rather than impose them through legislation. With respect to gatherings, most Swedish regions have recommendations in place which ask everyone to refrain from close contact with people they don't live with and non-essential visits to indoor environments like shops, gyms, and museums, all of which are not covered under the Public Order Act. Prime Minister Stefan Löfven has said that ""it's not possible to legislate common sense"" but has also made clear that the rules for gathering under the Public Order Act should also set a ""norm"" for private gatherings, urging people to cancel dinners, parties and trips to gyms or libraries, but these kinds of gatherings are not covered by legislation. A second reason is that the Swedish constitution in its current form does not allow for limits on the number of people who meet privately.     See eg: https://web.archive.org/web/20201130183955/https://www.thelocal.se/20201116/breaking-sweden-introduces-limit-of-eight-coronavirus","sweden","no restrictions"
"Eswatini","SWZ",20201124,"C4: Restrictions on gatherings",0,NA,"Vehicles and religious services should be at a limit of 50% capacity, but there is no numerical limit on the size of the gathering    /web/20201206224023/https://sz.usembassy.gov/covid-19-information/    ","eswatini","no restrictions"
"Seychelles","SYC",20201116,"C4: Restrictions on gatherings",1,"National","I'm not certain that this specifies 1G - there is no hard restriction, they just recommend against gatherings. So it's grey, but no policy has changed","seychelles","restrictions on gatherings > 1000 people"
"Syria","SYR",20201202,"C4: Restrictions on gatherings",2,"Regional","Unable to find any updates since last week - https://web.archive.org/web/20201201022737/https://reliefweb.int/report/syrian-arab-republic/syrian-arab-republic-covid-19-humanitarian-update-no-21-30-november-2020","syria","restrictions on gatherings between 101-1000 people"
"Chad","TCD",20201102,"C4: Restrictions on gatherings",4,"National","No change","chad","restrictions on gatherings of <= 10 people"
"Togo","TGO",20201130,"C4: Restrictions on gatherings",2,"National","The US State Department specifically cites that some religious entities are still allowed to hold services. Detail is not granular. https://web.archive.org/web/20201207153424/https://tg.usembassy.gov/u-s-citizen-services/security-and-travel-information/covid-19/ ","togo","restrictions on gatherings between 101-1000 people"
"Thailand","THA",20201122,"C4: Restrictions on gatherings",2,"National","No updates or changes noted  https://web.archive.org/web/20201129195756/https://thailand.prd.go.th/ewt_news.php?nid=10434&filename=index  https://web.archive.org/web/20201129200850/https://thailand.prd.go.th/more_news.php?cid=2&filename=index","thailand","restrictions on gatherings between 101-1000 people"
"Tajikistan","TJK",20201129,"C4: Restrictions on gatherings",2,"National","No policy changes with the newest updated information.  Link:  https://web.archive.org/web/20201204213251/https://tj.usembassy.gov/covid-19-information/","tajikistan","restrictions on gatherings between 101-1000 people"
"Turkmenistan","TKM",20201208,"C4: Restrictions on gatherings",1,"National","The government continues to impose measures to restrict large gatherings. But the cap on the number of people is not clear.  It should also be noted that the Turkmenistan government still insists the country is coronavirus-free.     ""Mosques and places of pilgrimage are closed and large gatherings are restricted.""    http://web-old.archive.org/web/20201208052008/https://www.gov.uk/foreign-travel-advice/turkmenistan/coronavirus    http://web-old.archive.org/web/20201208051714/https://tm.usembassy.gov/covid-19-information/","turkmenistan","restrictions on gatherings > 1000 people"
"Timor-Leste","TLS",20201204,"C4: Restrictions on gatherings",0,NA,"A State of Emergency is in effect through 11:59 PM, January 2, 2021. No restrictions or curfew in place.    ""The government is also encouraging people to avoid crowds."" However, no official notice is available regarding the crowd sizes.    https://web.archive.org/web/20201207150049/https://tl.usembassy.gov/covid-19-information/  https://web.archive.org/web/20201207145830/https://www.garda.com/crisis24/news-alerts/407056/timor-leste-authorities-extend-nationwide-state-of-emergency-through-jan-2-2021-update-11","timor-leste","no restrictions"
"Trinidad and Tobago","TTO",20201124,"C4: Restrictions on gatherings",3,"National","No evident policy change.    http://web.archive.org/web/20201207151101/https://www.covid19.gov.tt/the-public-health-2019-novel-coronavirus-2019-ncov-no-31-regulations-2020/","trinidad and tobago","restrictions on gatherings between 11-100 people"
"Tunisia","TUN",20201125,"C4: Restrictions on gatherings",4,"National","no changes since last update  https://archive.is/2AeOR ","tunisia","restrictions on gatherings of <= 10 people"
"Turkey","TUR",20201202,"C4: Restrictions on gatherings",4,"Regional","Starting with 12th of September, a ban on concerts and festivals in public spaces has been introduced.  Link: https://archive.fo/wip/CTqsq ","turkey","restrictions on gatherings of <= 10 people"
"Tanzania","TZA",20201122,"C4: Restrictions on gatherings",0,NA,"No policy change","tanzania","no restrictions"
"Uganda","UGA",20201124,"C4: Restrictions on gatherings",2,"National","""At the onset of the election campaigns, the Electoral Commission (EC) issued guidelines in line with measures to control the spread of Covid-19. The guidelines banned physical rallies and restricted town hall meetings to 70 people. This number was recently revised to 200 people per meeting. The presidential and other candidates seeking political office at various levels are expected to observe them throughout the election period with maximum compliance to the Standard Operating Procedures (SOPs) issued by the Ministry of Health. As the presidential candidates traverse the country selling their agenda to voters, a disturbing trend has emerged where some candidates or their agents are addressing large crowds in blatant violation of set guidelines to control the spread of Covid-19.""","uganda","restrictions on gatherings between 101-1000 people"
"Ukraine","UKR",20201123,"C4: Restrictions on gatherings",3,"Regional","No evidence of additional policy changes. Adaptive quarantine in place until December 31 and weekend quarantine continues to November 30.    https://web.archive.org/web/20201125013008/https://www.kmu.gov.ua/en/timeline?type=posts&category_id=13&tag=Healthcare","ukraine","restrictions on gatherings between 11-100 people"
"Uruguay","URY",20201117,"C4: Restrictions on gatherings",2,"National","No evident policy change.    http://web.archive.org/web/20201130032754/https://www.presidencia.gub.uy/comunicacion/comunicacionnoticias/medidas-gobierno-interior-emergencia-sanitaria-covid19","uruguay","restrictions on gatherings between 101-1000 people"
"United States of America","USA",20201201,"C4: Restrictions on gatherings",4,"Regional","Several states such as Illinois and California have strict limitations on social gatherings.     In Illinois, Executive Order 2020-73 limited outdoor gatherings to no more than 10 people and recommended social distancing at all times.    Source: https://web.archive.org/web/20201130122507/https://www2.illinois.gov/Pages/Executive-Orders/ExecutiveOrder2020-73.aspx    All public and private gatherings with individuals not in one's household are prohibited, except for faith based services and protests in Los Angeles, California.    Source: https://web.archive.org/web/20201130084341/http://www.publichealth.lacounty.gov/phcommon/public/media/mediapubhpdetail.cfm?prid=2830","united states of america","restrictions on gatherings of <= 10 people"
"Uzbekistan","UZB",20201108,"C4: Restrictions on gatherings",3,"National","From September 5 onwards, public prayers are allowed in religious organisations with no upper limit of crowd size. However, other gatherings are limited to 30 persons. See Ministry of Health telegram channel, archived: https://web.archive.org/web/20201107121041/[messaging-link] AND https://web.archive.org/web/20201107124206/[messaging-link] on gatherings between 11-100 people"
"Venezuela","VEN",20201016,"C4: Restrictions on gatherings",4,"National","Policy still valid, ""public gatherings are prohibited and people have been instructed to wear face covering at all times when outside.""  Link: https://web.archive.org/web/20200903132143/https://www.gov.uk/foreign-travel-advice/venezuela/coronavirus","venezuela","restrictions on gatherings of <= 10 people"
"Vietnam","VNM",20201103,"C4: Restrictions on gatherings",3,"Regional","The Vietnamese government continues to advise all people in Vietnam to wear face masks in public places and to avoid large gatherings.  Vietnamese media previously reported several cases involving fines for individuals not wearing face coverings in areas where strict social distancing requirements are in place.    https://web.archive.org/web/20201116113215/https://vn.usembassy.gov/u-s-citizen-services/covid-19-information/","vietnam","restrictions on gatherings between 11-100 people"
"Vanuatu","VUT",20201117,"C4: Restrictions on gatherings",0,NA,"No change in policy.","vanuatu","no restrictions"
"Yemen","YEM",20201027,"C4: Restrictions on gatherings",0,NA,"in response to the COVID-19 pandemic, the local authorities of Yemen declared a nationwide health emergency and introduced many preventative measures similar to those adopted by rest of the world starting in March 2020 in order to reduce the transmission of COVID-19. These measures include the adoption of restrictions on movement countrywide.     But there is no specific restriction on public gathering but this maybe not be required as the on going civil war make gathering risky.    https://web.archive.org/web/20201029155916/https://reliefweb.int/report/yemen/covid-19-movement-restrictions-yemen-mobility-restriction-dashboard-14-21-october-2020","yemen","no restrictions"
"South Africa","ZAF",20201130,"C4: Restrictions on gatherings",3,"National","""Several of the most severe outbreaks emanated from large events, and it’s been decided to halve the permitted size of outdoor public gatherings to 250 people in virus hotspots, according to the president. Indoor meetings will be restricted to 100 people, down from a previous limit of 250, he said. All post-funeral gatherings will be prohibited.  ...  All post-funeral gatherings will be prohibited.""    https://web.archive.org/web/20201207065904/https://www.bloomberg.com/tosv2.html?vid=&uuid=b1891d10-3859-11eb-8a9c-03e7ee6fcdf8&url=L25ld3MvYXJ0aWNsZXMvMjAyMC0xMi0wMy9yYW1hcGhvc2EtcmVpbnN0YXRlcy1jdXJicy1pbi1zb3V0aC1hZnJpY2FuLXZpcnVzLWhvdHNwb3Q=","south africa","restrictions on gatherings between 11-100 people"
"Zambia","ZMB",20201116,"C4: Restrictions on gatherings",4,"National","No new guidance: https://archive.vn/spYph","zambia","restrictions on gatherings of <= 10 people"
"Zimbabwe","ZWE",20201030,"C4: Restrictions on gatherings",3,"National","No policy change - this information is still relevant: https://web.archive.org/web/20201027054244/https://zw.usembassy.gov/covid-19-information-2/","zimbabwe","restrictions on gatherings between 11-100 people"
"Taiwan","TWN",20201117,"C4: Restrictions on gatherings",0,NA,"No change in policy.","taiwan","no restrictions"
"Kosovo","RKS",20201129,"C4: Restrictions on gatherings",4,"National","No change found.","kosovo","restrictions on gatherings of <= 10 people"
