"CountryName","public_transport-CountryCode","public_transport-Date","Public Transport","public_transport-PolicyValue","public_transport-Flag","public_transport-Notes","public_transport-region","public_transport-value"
"Aruba","ABW",20201022,"C5: Close public transport",0,NA,"No reported measures of restrictions on public transport.    https://web.archive.org/web/20201101003154/https://www.government.aw/news/news_47033/item/crisis-measures-by-the-government-of-aruba-in-connection-with-coronavirus-covid-19_48509.html#:~:text=Starting%2520September%252018%252C%25202020%252C%2520the,at%2520home%2520are%2520not%2520permitted.","aruba","no measures"
"Afghanistan","AFG",20201109,"C5: Close public transport",0,NA,"No change in previous policy, no restrictions apply.    Official webpage of the Danish embassy in Afghanistan states no specific restrictions due to Covid    https://web.archive.org/web/20201120094201/https://afghanistan.um.dk/en/travel%20and%20residence/nycoronavirus-covid19/","afghanistan","no measures"
"Angola","AGO",20201123,"C5: Close public transport",1,"National","""Urban and interurban public transport from passengers, both public and private, operate with up to 75% of its capacity.""    https://web.archive.org/web/20201202150415/https://governo.gov.ao/fotos/frontend_1/gov_documentos/2020_dri_169__medidas_excepcionais_e_temporarias_3742179835f96a3aa662f8.pdf  (Official decrete regarding Covid-19 restrictions)  ","angola","recommend closing/ significantly reduce volume"
"Albania","ALB",20201127,"C5: Close public transport",0,NA,"No policy change.","albania","no measures"
"Andorra","AND",20201125,"C5: Close public transport",1,"National","No policy change","andorra","recommend closing/ significantly reduce volume"
"United Arab Emirates","ARE",20201125,"C5: Close public transport",0,NA,"UAE reopens malls, public transport in Dubai, including metro, to open soon  https://web.archive.org/web/20201207152447if_/https://www.livemint.com/news/world/uae-reopens-malls-public-transport-in-dubai-including-metro-to-open-soon-11587706078099.html","united arab emirates","no measures"
"Argentina","ARG",20201201,"C5: Close public transport",2,"Regional","Is public transportation operating? Yes.  Limited public transportation within cities with strict limitations is operating.   In the Buenos Aires metropolitan area, only essential workers with a circulation permit may board public transportation. These regulations are likely to remain in place for the duration of the quarantine order. Travelers should expect further travel disruptions with little notice.  Long-haul intercity transportation options are restricted to essential workers as outlined in the national quarantine order as well as those seeking medical treatment.  The Government of Argentina has also indicated that U.S. citizens may use these transportation options to connect with confirmed international departure opportunities from Buenos Aires.  All passengers are required to have a valid Certificado Único de Circulación to travel and should consult transportation provider and local officials regarding travel eligibility and additional requirements.  https://web.archive.org/web/*/https://ar.usembassy.gov/covid-19/","argentina","require closing"
"Australia","AUS",20201028,"C5: Close public transport",1,"Regional","Allowed with restrictions. Public transport facilities are open and people can travel <25km  Entire of Victoria (including Melbourne metropolitan area) is now in stage 3 (reduced restrictions) from 28th October 2020. The next worst region of New South Wales has further relaxed restrictions, so coding based on the stage 3 restrictions as in Victoria   http://web.archive.org/web/20201028213135/https://www.dhhs.vic.gov.au/victorias-restriction-levels-covid-19  https://www.nytimes.com/2020/10/28/world/australia/melbourne-lockdown-ends.html  https://web.archive.org/web/20201027135418/https://www.nsw.gov.au/covid-19/what-you-can-and-cant-do-under-rules ","australia","recommend closing/ significantly reduce volume"
"Austria","AUT",20201124,"C5: Close public transport",1,"National","Public transport is fully functioning, but face mask and min. distance is mandatory. Taxis (and similar services) only 2 people per row. Funiculars etc. are closed.  https://web.archive.org/web/20201130011213/https://www.sozialministerium.at/Informationen-zum-Coronavirus/Coronavirus---Aktuelle-Ma%C3%9Fnahmen.html","austria","recommend closing/ significantly reduce volume"
"Azerbaijan","AZE",20201129,"C5: Close public transport",2,"Regional","No changes found since the last announcements","azerbaijan","require closing"
"Burundi","BDI",20201202,"C5: Close public transport",0,NA,"No policy update detected ","burundi","no measures"
"Belgium","BEL",20201201,"C5: Close public transport",0,NA,"No policy change","belgium","no measures"
"Benin","BEN",20201116,"C5: Close public transport",0,NA,"No policy change","benin","no measures"
"Burkina Faso","BFA",20201117,"C5: Close public transport",0,NA,"No change","burkina faso","no measures"
"Bangladesh","BGD",20201110,"C5: Close public transport",2,"Regional","Targeted: According to the US Embassy Website in Bangladesh as of Nov 11, 2020 https://web.archive.org/web/20201111005505/https://bd.usembassy.gov/covid-19-information/:   ""Currently, only certain sectors located within the Wari jurisdiction of the Dhaka South City Corporation are designated as ‘lockdown/containment’ zones. In these areas, the City Corporations will facilitate emergency response services.    It is important to note GoB officials have confirmed that the list of Red zones does not mean the areas are or will be under lockdown restrictions.    Restrictions on Designated Lockdown/Containment Areas:  - **Transportation will be suspended. Rickshaws, vans, taxis, auto-rickshaws, and private vehicles are not permitted inside the demarcated areas during the 21-day lockdown.**  - No public gatherings of any kind are allowed.  - Pedestrian and vehicular movements controlled through secured entry/exit points.  - Residents should remain within their homes except for emergencies or for essential needs.  - No indoor dining services allowed. Delivery food service options are available.  - Grocery stores and pharmacies will remain open.  - Residents will be allowed to shop in bazaars only when necessary.  - Residents must work from home.  - COVID-19 tests will be available to residents, and home isolation or institutional isolation will be arranged for patients who test positive.  - Shopping malls, gyms, sports complexes and recreation centres will be closed.  - Only people who are ill may go to hospitals.  - Mosques and other places of worship are closed to residents. Only official staff are permitted to enter.  - ATM services will remain open. Banks will operate in a limited capacity.  - Factories in towns will remain closed, but factories and agricultural production-related factories in rural areas can remain operational.  - Agricultural work must be performed under strict health and hygiene regulations.""    This information has not changed as of Nov 18, 2020: https://web.archive.org/web/20201122221519/https://bd.usembassy.gov/covid-19-information/      IN GENERAL: COVID19-related restrictions seem be removed, although with strict adherence to mask wearing.  Dhaka Tribune: ""On October 31, the Cabinet Division sent notices to all public offices of the country, asking them to restrict entry and to refuse service to anyone without a mask. The notice further said masks have been made compulsory for all offices, courts, shopping malls, bazaars, state or government buildings and **social events**.""  source: https://web.archive.org/web/20201122215536/https://www.dhakatribune.com/health/coronavirus/2020/11/02/no-restriction-on-public-movement-to-curb-second-wave-of-covid-19    Nov 12, reuters.com: ""“The decision has been taken considering the second wave... We can’t play with the lives of our children,” said a senior official of the education ministry, who declined to be named. **The government however, has lifted most other restrictions**""  source: https://web.archive.org/web/20201122212335if_/https://www.reuters.com/article/us-health-coronavirus-bangladesh-educati/bangladesh-extends-school-shutdown-over-second-covid-19-wave-idUSKBN27S26A  ","bangladesh","require closing"
"Bulgaria","BGR",20201130,"C5: Close public transport",0,NA,"No policy change    As of 7 December, public transport remains open.    According to order RD-01-675, all persons on public transport (including railways, bus stations, airports, metro stations) must have a protective face mask or other means of covering the nose and mouth (including a towel, scarf, helmet, etc.)     https://web.archive.org/web/20201207051648/https://coronavirus.bg/bg/merki/ogranichitelni-merki","bulgaria","no measures"
"Bahrain","BHR",20201124,"C5: Close public transport",0,NA,"no change. public transports are open  https://web.archive.org/web/20201207161240/https://bh.usembassy.gov/covid-19-information/  ","bahrain","no measures"
"Bosnia and Herzegovina","BIH",20201127,"C5: Close public transport",0,NA,"No policy change.","bosnia and herzegovina","no measures"
"Belarus","BLR",20201128,"C5: Close public transport",0,NA,"No change to policy.  https://web.archive.org/web/20201128122842/https://www.gov.uk/foreign-travel-advice/belarus/coronavirus","belarus","no measures"
"Belize","BLZ",20201128,"C5: Close public transport",1,"National","The Department of Transport advises ALL bus operators and the public that the Minister of Health and Wellness Hon. Michel Chebat has announced a 21-day curfew for the entire country, which will commence on Saturday, 28th November, 2020 from 9:00 p.m. to 5:00 a.m.    Therefore, only those bus operators with a valid Road Service Permit with runs starting from 5:15 a.m. which are to return back to their original point of departure before 8:30 p.m. will be allowed to operate.    Special written permission must be granted by the Department of Transport to those bus operators who will need to operate outside of their normal bus schedule without interfering with the existing bus schedules within non-curfew hours.      https://web.archive.org/web/20201128062025/https://ambergriscaye.com/forum/ubbthreads.php/topics/546512/notice-to-all-bus-operators-on-curfew.html","belize","recommend closing/ significantly reduce volume"
"Bermuda","BMU",20201120,"C5: Close public transport",0,NA,"No policy change.","bermuda","no measures"
"Bolivia","BOL",20201201,"C5: Close public transport",0,NA,"""Public transport is operating, though social distancing and the use of masks in public vehicles places remains obligatory""   http://web.archive.org/web/20201207174911/https://bo.usembassy.gov/covid-19-information/","bolivia","no measures"
"Brazil","BRA",20201202,"C5: Close public transport",1,"Regional","In Fortaleza (CE), the city government has reduced the bus fleet since March. On December 7, a preliminary judicial decision determined that the city’s transportation system should go back to operating at 100% of its bus fleet in 10 days.     Link:   https://web.archive.org/web/20201208042002/https://g1.globo.com/ce/ceara/noticia/2020/12/07/prefeitura-e-etufor-deverao-liberar-100percent-da-frota-de-onibus-na-capital.ghtml  ","brazil","recommend closing/ significantly reduce volume"
"Barbados","BRB",20201130,"C5: Close public transport",1,"National","No change ","barbados","recommend closing/ significantly reduce volume"
"Brunei","BRN",20201201,"C5: Close public transport",0,NA,"No change.  Public transportation operating.  US Embassy Link: http://web.archive.org/web/20201206064005/https://bn.usembassy.gov/u-s-citizen-services-covid-19-information/","brunei","no measures"
"Bhutan","BTN",20201124,"C5: Close public transport",0,NA,"No new data available  ","bhutan","no measures"
"Botswana","BWA",20201130,"C5: Close public transport",0,NA,"No change. public transportation operating? Yes  Masks are required at all times on public transportation. Buses and vans operate at full capacity and do not always follow guidelines, so passengers should exercise extra caution when using public transportation  https://web.archive.org/web/20201206231725/https://bw.usembassy.gov/covid-19-information/","botswana","no measures"
"Central African Rep.","CAF",20201124,"C5: Close public transport",0,NA,"""Is public transportation operating? Yes""  https://web.archive.org/web/20201207183424/https://cf.usembassy.gov/covid-19-information/","central african rep.","no measures"
"Canada","CAN",20201030,"C5: Close public transport",0,NA,"Public transit remains open.","canada","no measures"
"Switzerland","CHE",20201102,"C5: Close public transport",0,NA,"No restrictions found","switzerland","no measures"
"Chile","CHL",20201124,"C5: Close public transport",1,"Regional","Transportation is running on a reduced schedule.  http://web.archive.org/web/*/https://www.gob.cl/coronavirus/plandeaccion/","chile","recommend closing/ significantly reduce volume"
"China","CHN",20201125,"C5: Close public transport",2,"Regional","No policy change in Manzhouli regarding the suspension of public transport.    https://archive.vn/rjloW    A region in DongJiangGang District of Tianjian remained as high-risk area. According to the Ministry of Transportation’s guideline: in high-risk area, number of passengers on public transit should be no more than 4 within a square meter.  Source:  https://web.archive.org/web/20201128013049/https://www.thepaper.cn/newsDetail_forward_10147397  http://web.archive.org/web/20201128015701/http://www.scio.gov.cn/xwfbh/gssxwfbh/xwfbh/tianjin/Document/1693290/1693290.htm  http://web.archive.org/web/20201114080759/http://xxgk.mot.gov.cn/2020/jigou/ysfws/202006/t20200623_3316078.html","china","require closing"
"Côte d'Ivoire","CIV",20201201,"C5: Close public transport",0,NA,"No policy change","côte d'ivoire","no measures"
"Cameroon","CMR",20201124,"C5: Close public transport",0,NA,"  It is mandatory to wear a mask and motorists are not allowed to take more people thank they have seat for. Please see:   https://web.archive.org/web/20201206224307/https://cm.usembassy.gov/covid-19-information/  ","cameroon","no measures"
"Dem. Rep. Congo","COD",20201027,"C5: Close public transport",0,NA,"Everything has been resumed since August in regards to COVID: https://web.archive.org/web/20201021163042/http://stopcoronavirusrdc.info/directives-prises-par-le-gouvernement","dem. rep. congo","no measures"
"Congo","COG",20201130,"C5: Close public transport",0,NA,"One needs to wear a mask while in public transport. Please see: https://web.archive.org/web/20201206213339/https://www.gov.uk/foreign-travel-advice/congo/-coronavirus","congo","no measures"
"Colombia","COL",20201123,"C5: Close public transport",1,"National","The sanitary emergency will extend until February 28, 2021  Most economic activities are now allowed, as are international flights, but face masks are required in public. Concerts and other large events are banned.  https://web.archive.org/web/20201126081754/https://www.reuters.com/article/us-health-coronavirus-colombia-idUSKBN28600T","colombia","recommend closing/ significantly reduce volume"
"Cape Verde","CPV",20201109,"C5: Close public transport",0,NA,"Public transportation in Cabo Verde is operating.    https://web.archive.org/web/20201123155427/https://www.tripsguard.com/destination/cabo-verde/","cape verde","no measures"
"Costa Rica","CRI",20201124,"C5: Close public transport",0,NA,"No updates here as per the Costa Rican Ministry of Health facebook page.    https://web.archive.org/web/20201206060836/https://www.facebook.com/msaludcr/","costa rica","no measures"
"Cuba","CUB",20201106,"C5: Close public transport",1,"Regional","Public transportation is limited in La Habana and strict sanitary measures must be followed by passengers. Source: https://web.archive.org/web/20201115151533/https://www.infobae.com/america/agencias/2020/10/12/cuba-acumula-6000-positivos-de-covid-19-al-inicio-de-la-nueva-normalidad/","cuba","recommend closing/ significantly reduce volume"
"Cyprus","CYP",20201130,"C5: Close public transport",1,"National","No change in policy.    As of November 17, incoming commercial flights to Ercan Airport remain limited to two per day. Face coverings are required on all public transport.    https://web.archive.org/web/20201202164213/https://cy.usembassy.gov/covid-19-information/","cyprus","recommend closing/ significantly reduce volume"
"Czech Republic","CZE",20201021,"C5: Close public transport",0,NA,"No measures included in announcements  https://web.archive.org/web/20201028085910/https://www.vlada.cz/en/media-centrum/aktualne/measures-adopted-by-the-czech-government-against-coronavirus-180545/","czech republic","no measures"
"Germany","DEU",20201130,"C5: Close public transport",1,"National","The federal and state governments call for unnecessary travel to be avoided in general. This also includes unnecessary journeys in public transport. Please wear an everyday mask on the S-Bahn and trains, in the train station, on the platform and at the stops as well as on the airport premises and on the plane. The minimum distance of 1.5 meters to travelers and staff should always be observed. Deutsche Bahn provides many tips on safe travel on its website. Unnecessary queues, e.g. B. in front of the on-board toilet can be avoided. The respective national hygiene regulations apply when getting on and off and at the airports. In general, please adhere to the rules of conduct that are summarized in the AHA formula (distance, hygiene rules, everyday mask). In this way, everyone can make a contribution while traveling to contain the spread of the new type of coronavirus. This formula is supplemented by A for app (the Corona warning app helps to break chains of infection) and L for ventilation.  https://web.archive.org/web/20201207220918/https://www.zusammengegencorona.de/informieren/alltag-gestalten/","germany","recommend closing/ significantly reduce volume"
"Djibouti","DJI",20201122,"C5: Close public transport",0,NA,"Is public transportation operating? Yes.    https://web.archive.org/web/20201126110524/https://dj.usembassy.gov/covid-19-information/","djibouti","no measures"
"Dominica","DMA",20201201,"C5: Close public transport",0,NA,"""Is public transportation operating? Yes  Passengers and driver must wear a mask inside the vehicle at all times.  The number of passengers will be limited to 70% capacity to allow for physical distancing.""    https://web.archive.org/web/20201201010524/https://bb.usembassy.gov/u-s-citizen-services/covid-19-information/   https://web.archive.org/web/20201206000543/https://discoverdominica.com/en/travel-advisory-for-dominica","dominica","no measures"
"Denmark","DNK",20201124,"C5: Close public transport",0,NA,"Public transport is open but with mask-wearing and social distancing requirements.    http://web-old.archive.org/web/20201124073155/https://coronasmitte.dk/overblik","denmark","no measures"
"Dominican Republic","DOM",20201117,"C5: Close public transport",1,"National","No policy change","dominican republic","recommend closing/ significantly reduce volume"
"Algeria","DZA",20201130,"C5: Close public transport",2,"Regional","A curfew is in effect in 29 of Algeria’s 48 provinces, including in Algiers, where the curfew is from 11 pm to 6 am. The other provinces covered by the curfew are:  Boumerdes, Souk Ahras, Tissemsilt, Djelfa, Mascara, Oum El Bouaghi, Batna, Bouira, Relizane, Biskra, Khenchela, M’sila, Chlef, Sidi Bel Abbes, Médéa, Blida, Bordj Bou Arreridj, Tipaza, Ouargla, Bechar, Constantine, Oran, Sétif, Annaba, Bejaia, Adrar, Laghouat, El Oued.  Curfews are constantly being reviewed and revised and the curfew may be more restrictive in certain provinces or in certain areas of the provinces above for short periods of time as the health situation develops. Public transport is disrupted in these areas.    https://web.archive.org/web/20201207113108/https://dz.usembassy.gov/covid-19-information/","algeria","require closing"
"Ecuador","ECU",20201029,"C5: Close public transport",0,NA,"No restrictions: /web/20201109192911/https://ec.usembassy.gov/covid-19-information-ecu-2/","ecuador","no measures"
"Egypt","EGY",20201122,"C5: Close public transport",0,NA,"Is public transportation operating? Yes  Masks are required","egypt","no measures"
"Eritrea","ERI",20201116,"C5: Close public transport",2,"National","No change. Public Transportation has stopped services until further notice and most private cars are banned from the road. Urgent travel by car requires a permit. People are free to travel by foot or by bicycle. Source: https://web.archive.org/web/20201115141839/https://er.usembassy.gov/covid-19-information/   unchanged since Sept. 9th 2020","eritrea","require closing"
"Spain","ESP",20201130,"C5: Close public transport",0,NA,"no change in policy","spain","no measures"
"Estonia","EST",20201024,"C5: Close public transport",0,NA,"No restrictions: /web/20201102191805/https://www.visitestonia.com/en/why-estonia/coronavirus-and-travelling-to-estonia","estonia","no measures"
"Ethiopia","ETH",20201129,"C5: Close public transport",1,"National","No policy change identified following a review of previously used sources and a recent web search.","ethiopia","recommend closing/ significantly reduce volume"
"Finland","FIN",20201128,"C5: Close public transport",0,NA,"Citizens should avoid non-essential travel on public transport at peak hours, so that those who have to travel can do so safely. Walking and cycling are encouraged as an alternative. Passengers are also encouraged to wear face masks when taking public transportation. Source:   https://web.archive.org/web/20201130234404/https://www.hel.fi/helsinki/coronavirus-en/traffic  ","finland","no measures"
"Fiji","FJI",20201124,"C5: Close public transport",0,NA,"normally operating but customers encouraged to use covid-19 precautions. https://web.archive.org/web/20201130163301/https://www.fijivillage.com/news/People-urged-to-practice-physical-distancing-in-public-transport-fr8x45/","fiji","no measures"
"France","FRA",20201124,"C5: Close public transport",0,NA,"No change in policy","france","no measures"
"Faeroe Islands","FRO",20200514,"C5: Close public transport",0,NA,"SSL buses will now resume their normal schedule on all routes, with no requirement for prior booking. Some restrictions will still apply. A maximum of 22 passengers can travel with the larger buses, 10 with the medium size buses and 5 with people with the small buses.    https://web.archive.org/web/20201208121019/https://corona.fo/news/431/reopening-faroese-society-phase-3?_l=en","faeroe islands","no measures"
"Gabon","GAB",20201124,"C5: Close public transport",0,NA,"No new update","gabon","no measures"
"United Kingdom","GBR",20201203,"C5: Close public transport",1,"National","It is still advised to limit travel on public transport.     http://web.archive.org/web/20201207234123/https://www.gov.uk/guidance/tier-3-very-high-alert?priority-taxon=774cee22-d896-44c1-a611-e3109cce8eae","united kingdom","recommend closing/ significantly reduce volume"
"Georgia","GEO",20201201,"C5: Close public transport",2,"Regional","Public transportation is not operating between 9 PM and 5 AM. Only the transport in light vehicles (including taxis) is permitted. Taxis are limited to three people in the vehicle (a driver and two backseat passengers). In major cities, municipal transport is suspended.  Link: https://archive.fo/wip/LILgr and https://archive.fo/rII13 ","georgia","require closing"
"Ghana","GHA",20201124,"C5: Close public transport",0,NA,"No policy change","ghana","no measures"
"Guinea","GIN",20201123,"C5: Close public transport",0,NA,"No public transportation in Guinea","guinea","no measures"
"Gambia","GMB",20201124,"C5: Close public transport",0,NA,"No changes  https://web.archive.org/save/https://gm.usembassy.gov/u-s-citizen-services/covid-19-information/?_ga=2.222803228.685612913.1606144271-1301692634.1606144271","gambia","no measures"
"Greece","GRC",20201201,"C5: Close public transport",1,"National","No change in policy.","greece","recommend closing/ significantly reduce volume"
"Greenland","GRL",20201029,"C5: Close public transport",0,NA,"A regular public transport service remains in place. Source: http://web.archive.org/web/20201108223135/http://bus.gl/wp-content/uploads/2020/10/koreplaner-19102020Koreplan-samlet-HVERDAGE.pdf","greenland","no measures"
"Guatemala","GTM",20201129,"C5: Close public transport",1,"National","No policy change.    https://web.archive.org/web/20201205084005/https://www.gov.uk/foreign-travel-advice/guatemala/coronavirus","guatemala","recommend closing/ significantly reduce volume"
"Guam","GUM",20201123,"C5: Close public transport",0,NA,"No new update.","guam","no measures"
"Guyana","GUY",20201201,"C5: Close public transport",1,"National","No updates:  https://web.archive.org/web/20201206192027/https://officialgazette.gov.gy/images/gazette2020/nov/Extra_30NOV2020.pdf","guyana","recommend closing/ significantly reduce volume"
"Hong Kong","HKG",20201202,"C5: Close public transport",1,"National","To contain the outbreak of the Coronavirus, a few train stations and bus routes are closed or adjusted.  Source:   http://web.archive.org/web/20201205082117/https://www.td.gov.hk/en/special_news/spnews.htm","hong kong","recommend closing/ significantly reduce volume"
"Honduras","HND",20201115,"C5: Close public transport",2,"National","No policy change.  http://web.archive.org/web/20201206092842/https://www.sica.int/coronavirus/observatorioSICACOVID19/medidas/honduras","honduras","require closing"
"Croatia","HRV",20201129,"C5: Close public transport",0,NA,"No change found. ","croatia","no measures"
"Haiti","HTI",20201124,"C5: Close public transport",0,NA,"No policy change.","haiti","no measures"
"Hungary","HUN",20201123,"C5: Close public transport",1,"National","Public transport is running. Masks must be worn when using public transport.  Source: http://web.archive.org/web/20201130162450/https://hu.usembassy.gov/covid-19/","hungary","recommend closing/ significantly reduce volume"
"Indonesia","IDN",20201119,"C5: Close public transport",1,"Regional","""While the government has lifted most restrictions regarding transit and daily activity, measures remain in place limiting large-scale gatherings and non-essential travel. Schools and large public gathering areas also remain closed, however **public transit and access to essential services including grocery stores is widely available.**""    ""Is public transportation operating? Yes  Individuals utilizing public transmit must comply with large-scale social distancing policies which includes the mandatory use of face masks and maintaining appropriate physical separation.""    https://web.archive.org/web/20201206224550/https://id.usembassy.gov/u-s-citizen-services/covid-19-information/","indonesia","recommend closing/ significantly reduce volume"
"India","IND",20200826,"C5: Close public transport",1,"National","“Limited train services have resumed.” “Limited inter-state movements of passenger vehicles and buses is now permitted this will vary from state to state within India.” Source: https://web.archive.org/web/20200905142508/https://www.gov.uk/foreign-travel-advice/india/coronavirus  Metro rail remains closed, but “will be allowed to operate with effect from 7th September 2020 in a graded manner, by the Ministry of Housing and Urban Affairs (MOHUA)/ Ministry of Railways (MOR), in consultation with MHA. In this regard, SOP will be issued by MOHUA.” Source: http://web.archive.org/web/20200903144355/https://cdnbbsr.s3waas.gov.in/s3850af92f8d9903e7a4e0559a98ecc857/uploads/2020/08/2020082958.pdf","india","recommend closing/ significantly reduce volume"
"Ireland","IRL",20201124,"C5: Close public transport",1,"National","Public transit remains operational at 25% capacity.  https://web.archive.org/web/20201201204457/https://www.gov.ie/en/publication/2dc71-level-5/","ireland","recommend closing/ significantly reduce volume"
"Iran","IRN",20201203,"C5: Close public transport",1,"National","no change since last update     https://web.archive.org/web/20201202120136/https://www.arabnews.com/node/1756581/middle-east    JEDDAH:: Mosques, schools, universities, beauty salons, cafes, gyms, museums, theaters and swimming pools in 25 of Iran’s 31 provinces were ordered to close for 10 days from next Wednesday.    In Tehran, the closure of beauty salons, teahouses, cinemas, libraries and fitness clubs has been extended for a week.     Police will make unannounced visits to other high-risk businesses, and any found to be breaking health rules will be shut down. Weddings, funeral gatherings and conferences in the capital have been banned.  ","iran","recommend closing/ significantly reduce volume"
"Iraq","IRQ",20201124,"C5: Close public transport",1,"National","No change:  https://web.archive.org/web/20201207205146/https://iq.usembassy.gov/covid-19-information/","iraq","recommend closing/ significantly reduce volume"
"Iceland","ISL",20201130,"C5: Close public transport",0,NA,"No policy change","iceland","no measures"
"Israel","ISR",20201203,"C5: Close public transport",2,"Regional","The Minister of Health approved the following designations for restricted areas:  1. Designating Shefa-Amr as a restricted area for four days, effective tomorrow, 3.12.2020 at 17:00 until Monday 7.12.2020 at 17:00.   2. Extending Yafi and Umm al-Fahm's designation as restricted areas for three additional days, until Sunday, 6.12.2020 at 17:00.  3. Revoking Arraba's designation as a restricted area   It is forbidden to exit home except for special circumstances.    Source:  https://web.archive.org/web/20201207145712/https://www.gov.il/en/departments/news/02122020-01  https://web.archive.org/web/20201207144925/https://www.gov.il/en/departments/guides/ramzor-cites-guidelines?chapterIndex=4","israel","require closing"
"Italy","ITA",20201126,"C5: Close public transport",1,"National","no change in policy, transport reduced to 50% since November 6th https://web.archive.org/web/20201207151225/https://www.today.it/attualita/sui-mezzi-del-trasporto-pubblico-capienza-ridotta-del-50.html","italy","recommend closing/ significantly reduce volume"
"Jamaica","JAM",20201110,"C5: Close public transport",1,"National","No update: https://archive.vn/5100y","jamaica","recommend closing/ significantly reduce volume"
"Jordan","JOR",20201124,"C5: Close public transport",1,"National","No updates  https://web.archive.org/web/20201208002726/https://jo.usembassy.gov/covid-19-information/","jordan","recommend closing/ significantly reduce volume"
"Japan","JPN",20201201,"C5: Close public transport",1,"National","""Under the current border control policy, all travelers from abroad, Japanese or foreign, are asked not to use public transportation for the entirety of their two-week quarantine period, including immediately after arrival, due to the risk of spreading the virus.  ...  In an apparent compromise meant to ease rules on public transportation, the government is now reportedly considering whether to allow travelers to use trains to depart airports after all — on condition that they will be segregated into cars set aside exclusively for them, according to the Nikkei business daily.    The transport ministry is also now arranging for Airport Transport Service Co. to run shuttle buses from Narita and Haneda airports to some 12 hotels within Tokyo to relieve travelers of expensive taxi fares, ministry official Keita Yamamoto said. If all goes well, the service is set to start on Dec. 16, according to the airport bus operator.""    https://web.archive.org/web/20201207075227/https://www.japantimes.co.jp/news/2020/12/07/national/inbound-travelers-japan-public-transit/","japan","recommend closing/ significantly reduce volume"
"Kazakhstan","KAZ",20201129,"C5: Close public transport",1,"Regional","The Kostanay region extended quarantine measures until December 7.   Public transport does not operate during weekends and holidays.   Link: https://archive.vn/qm8Mf   ","kazakhstan","recommend closing/ significantly reduce volume"
