"CountryName","dom_move-CountryCode","dom_move-Date","Domestic Movement","dom_move-PolicyValue","dom_move-Flag","dom_move-Notes","dom_move-region","dom_move-value"
"Aruba","ABW",20200907,"C7: Restrictions on internal movement",0,NA,"No data found","aruba","no measures"
"Afghanistan","AFG",20200826,"C7: Restrictions on internal movement",0,NA,"Lockdown measures are no longer enforced, provincial borders have opened again https://web.archive.org/web/20200904195409/https://www.humanitarianresponse.info/sites/www.humanitarianresponse.info/files/documents/files/afghanistan_covid-19_access_impediment_report_01_jul_-_25_aug_2020.pdf","afghanistan","no measures"
"Angola","AGO",20200929,"C7: Restrictions on internal movement",2,"Regional","Angolan Authorities extended the sanitary restrictions in Luanda until October 8.  Also, the Angolan government requires proof of a negative RT-PCR COVID-19 test for all travel in and out of Luanda Province.  Travellers who cannot show proof of a negative test result are subject to a mandatory 14-day quarantine in a government-run facility. See: https://ao.usembassy.gov/covid-19-information/ [accessed 8th October, 2020, web archive unavailable]? ","angola","restrictions in place"
"Albania","ALB",20200807,"C7: Restrictions on internal movement",0,NA,"""There are currently no restrictions on movement within Albania'     http://web.archive.org/web/20200817080250/https://www.gov.uk/foreign-travel-advice/albania/staying-during-coronavirus","albania","no measures"
"Andorra","AND",20200707,"C7: Restrictions on internal movement",0,NA,"No major changes noted since 07/07/2020","andorra","no measures"
"United Arab Emirates","ARE",20201003,"C7: Restrictions on internal movement",1,"Regional","Internal movement is permitted, but several restrictions apply for different regions. Abu Dhabi has strict restrictions and mandatory actions that have to be carried out to travel there by road.    ""Visitors can travel to Abu Dhabi by road, but must present a negative COVID-19 PCR test or negative laser blood test with results received within 48 hours. Abu Dhabi residents or visitors from outside the Abu Dhabi Emirates who enter Abu Dhabi and stay for more than six consecutive days or more are required to take an additional COVID-19 PCR test on the sixth day.  Travelers arriving into Abu Dhabi are required to wear a GPS bracelet for 14 days. Guidance can change regularly. For additional information about quarantine and travel restrictions for arrivals in Abu Dhabi, please visit Etihad’s website, official Abu Dhabi government sources, and official media sources.""    https://web.archive.org/web/20201010010211/https://ae.usembassy.gov/u-s-citizen-services/covid-19-information/","united arab emirates","recommend not to travel between regions"
"Argentina","ARG",20201001,"C7: Restrictions on internal movement",2,"National","Travel between cities, departments, and provinces is restricted.    The government of Argentina has implemented additional travel restrictions to limit the spread of COVID-19. Only travelers with confirmed international flight reservations may travel from the provinces to the Buenos Aires metro area 24 hours in advance of the flight.    Link: https://web.archive.org/web/20201009214732/https://ar.usembassy.gov/covid-19/","argentina","restrictions in place"
"Australia","AUS",20200828,"C7: Restrictions on internal movement",2,"Regional","Some states have closed borders to states with active cases of coronavirus. Within Victoria, people in metropolitan Melbourne are not allowed to travel further than 5km from their home. ","australia","restrictions in place"
"Austria","AUT",20200917,"C7: Restrictions on internal movement",0,NA,"No policy change","austria","no measures"
"Azerbaijan","AZE",20200929,"C7: Restrictions on internal movement",2,"Regional","The term of the special quarantine regime and the hardened special quarantine regime in the territory of the Republic of Azerbaijan has been extended until 06:00 on November 2, 2020 by the cabinet of ministers.  http://web.archive.org/web/20201007230202if_/https://nk.gov.az/az/article/1073/   ","azerbaijan","restrictions in place"
"Burundi","BDI",20200922,"C7: Restrictions on internal movement",0,NA,"No policy change found","burundi","no measures"
"Belgium","BEL",20200930,"C7: Restrictions on internal movement",0,NA,"""In Belgium  You are allowed to move around freely.  If you are using public transport (bus, tram or train) and are you older than 12 years of age, wear a face mask or a scarf covering your mouth and nose.""    https://web.archive.org/web/20201010013257if_/https://www.info-coronavirus.be/en/faq/#id_6","belgium","no measures"
"Benin","BEN",20200915,"C7: Restrictions on internal movement",1,"National","'Travel within the country should be limited to essential travel only.'  https://web.archive.org/web/20200720145911/https://www.gov.uk/foreign-travel-advice/benin/coronavirus","benin","recommend not to travel between regions"
"Burkina Faso","BFA",20200922,"C7: Restrictions on internal movement",0,NA,"There is no curfew in place in Burkina Faso. There are no restrictions on intercity or interstate travel. See: https://bf.usembassy.gov/u-s-citizen-services/covid-19-information/ [web archive unavailable, accessed 1st October 2020, webpage last updated 25th September 2020]    ","burkina faso","no measures"
"Bangladesh","BGD",20200716,"C7: Restrictions on internal movement",2,"Regional","Restrictions on movements on red zones i.e. zones under lockdown. Source:  http://archive.fo/5fpjF#selection-821.0-821.192","bangladesh","restrictions in place"
"Bulgaria","BGR",20200912,"C7: Restrictions on internal movement",0,NA,"No change","bulgaria","no measures"
"Bahrain","BHR",20200928,"C7: Restrictions on internal movement",0,NA,"No new restriction. ","bahrain","no measures"
"Bosnia and Herzegovina","BIH",20200831,"C7: Restrictions on internal movement",0,NA,"    http://web.archive.org/web/20200829101240/https://ba.usembassy.gov/covid-19-information/","bosnia and herzegovina","no measures"
"Belarus","BLR",20200908,"C7: Restrictions on internal movement",0,NA,"No change in policy found.","belarus","no measures"
"Belize","BLZ",20200929,"C7: Restrictions on internal movement",2,"Regional","There are restrictions on travel to certain communities that are experiencing large COVID-19 outbreaks. See: https://bz.usembassy.gov/covid-19-information/ [accessed 8th October 2020, web archive unavailable]","belize","restrictions in place"
"Bermuda","BMU",20200929,"C7: Restrictions on internal movement",0,NA,"No change","bermuda","no measures"
"Bolivia","BOL",20200921,"C7: Restrictions on internal movement",2,"National","No change in policy found     http://web.archive.org/web/20201001095534/https://www.minsalud.gob.bo/4559-bolivia-iniciara-en-septiembre-la-transicion-hacia-la-fase-pos-confinamiento-y-de-vigilancia-comunitaria","bolivia","restrictions in place"
"Brazil","BRA",20200914,"C7: Restrictions on internal movement",2,"Regional","In BA inter-municipal transportation remains suspended in 114 cities.    Link:  https://web.archive.org/web/20200915025918/https://g1.globo.com/ba/bahia/noticia/2020/09/14/covid-19-governo-da-bahia-libera-transporte-intermunicipal-em-303-cidades-114-seguem-com-atividade-suspensa.ghtml  ","brazil","restrictions in place"
"Barbados","BRB",20200831,"C7: Restrictions on internal movement",0,NA,"No restrictions on intercity or interstate travel.    https://web.archive.org/web/20200910131310/https://bb.usembassy.gov/u-s-citizen-services/covid-19-information/","barbados","no measures"
"Brunei","BRN",20200727,"C7: Restrictions on internal movement",0,NA,"Members of the public are still required to comply with physical distancing guidelines even when businesses and public services return to full operations.  https://web.archive.org/web/20200729111541/https://thescoop.co/2020/07/23/brunei-proceeds-to-final-phase-of-de-escalation-plan-on-july-27/","brunei","no measures"
"Bhutan","BTN",20201012,"C7: Restrictions on internal movement",2,"Regional","https://web.archive.org/web/20201012213728/https://www.gov.bt/covid19/08-10-20-revised-travel-advisory-moh/","bhutan","restrictions in place"
"Botswana","BWA",20201008,"C7: Restrictions on internal movement",2,"National","Botswana is divided into 9 geographical zones and permits are only needed to travel between zones. Residents may travel within their zone without permits.  Permits for inter-zone travel may be acquired online at gov.bw and are restricted to essential travel. COVID-19 tests may be required at any time for those transiting zones.  http://web.archive.org/web/20201009015725/https://bw.usembassy.gov/covid-19-information/   ","botswana","restrictions in place"
"Central African Rep.","CAF",20200915,"C7: Restrictions on internal movement",1,"National","Staying in your home or accommodation is encouraged. Source: http://web.archive.org/web/20200924081638/https://www.gov.uk/foreign-travel-advice/central-african-republic/coronavirus","central african rep.","recommend not to travel between regions"
"Canada","CAN",20200925,"C7: Restrictions on internal movement",2,"Regional","A number of provinces require self-isolation on arrival for 14 days for inter-provincial travel, effectively restricting internal movment. For example, the Atlantic provinces form a ""protective bubble"" but require isolation for anyone outside this bubble. Similar provisions are in place in the Northwestern Territories and Nunavut. https://web.archive.org/web/20200923140549/https://gov.nu.ca/health/information/travel-and-isolation https://web.archive.org/web/20201004132600/https://novascotia.ca/coronavirus/travel/","canada","restrictions in place"
"Switzerland","CHE",20200606,"C7: Restrictions on internal movement",0,NA,"As of 6 June 2020, there are no more restrictions on workplaces.    The only remaining restrictions are on gatherings in public of more than 30 people, events or demonstrations with more than 300 people and sports competition involving close physical contact.  Keeping a distance, wearing a mask and observing hygiene rules still applies    (see http://web.archive.org/web/20200611185821/https://www.bag.admin.ch/bag/en/home/krankheiten/ausbrueche-epidemien-pandemien/aktuelle-ausbrueche-epidemien/novel-cov/massnahmen-des-bundes.html)","switzerland","no measures"
"Chile","CHL",20200908,"C7: Restrictions on internal movement",2,"Regional","Numerous comunas in 24 hour mandatory lockdown; ""For comunas under quarantine, people will be allowed to obtain a permit to leave their residences only under certain circumstances.""; ""In places where sanitary cordons are in place, travelers may be subject to temperature screenings. Travel to or from comunas in quarantine requires a permiso obtained from the Chilean police (see “Quarantine Information” below)""       http://web.archive.org/save/https://cl.usembassy.gov/covid-19-information/","chile","restrictions in place"
"China","CHN",20201010,"C7: Restrictions on internal movement",2,"Regional","From 0:00 on 10 October, any Chinese citizen can leave Ruili without the need to present a valid negative nucleic acid test result. However, foreigners and people entering the Chinese border through Ruili cannot leave except for very limited reason. Ruili still has exit checking points in place.     http://web.archive.org/web/20201010122507/http://www.chinanews.com/sh/2020/10-09/9308805.shtml","china","restrictions in place"
"CÃ´te d'Ivoire","CIV",20200910,"C7: Restrictions on internal movement",0,NA,"No new update. Source: http://web.archive.org/web/20200920142518/https://ci.usembassy.gov/covid-19-information/","cã´te d'ivoire","no measures"
"Cameroon","CMR",20200727,"C7: Restrictions on internal movement",1,"National","The advice remains that travel within the country should be limited to essential travel only. http://archive.today/2020.08.05-014856/https://www.gov.uk/foreign-travel-advice/cameroon/coronavirus","cameroon","recommend not to travel between regions"
"Dem. Rep. Congo","COD",20200924,"C7: Restrictions on internal movement",2,"Regional","No change in policy. Domestic travelers are also required to present a negative COVID-19 test for interprovincial travel.  http://web.archive.org/web/20200928161819/https://cd.usembassy.gov/covid-19-information/","dem. rep. congo","restrictions in place"
"Congo","COG",20200928,"C7: Restrictions on internal movement",0,NA,"""the Public Force was given a mandate to exercise health checks at the entry and exit of all the country's towns.""  http://archive.today/2020.10.01-125311/https://www.vox.cg/2020/09/le-gouvernement-allege-certaines-mesures-contre-la-covid-19/","congo","no measures"
"Colombia","COL",20200919,"C7: Restrictions on internal movement",0,NA,"""Are there restrictions on intercity or interstate travel?   There are no longer national prohibitions on intercity or interstate travel.  However regional and city governments may impose prohibitions or restrictions on a case-by-case basis.  Travel must also comply with biosanitary protocols established by the Ministry of Health. ""  http://web.archive.org/web/20200927082921/https://co.usembassy.gov/covid-19-information/","colombia","no measures"
"Cape Verde","CPV",20200910,"C7: Restrictions on internal movement",0,NA,"Inter-island travel is allowed but you’ll need to complete an online health surveillance form before you embark.  https://web.archive.org/web/20200919065615/https://www.gov.uk/foreign-travel-advice/cape-verde/coronavirus   ","cape verde","no measures"
"Costa Rica","CRI",20200828,"C7: Restrictions on internal movement",0,NA,"As of 14 September, there are no restrictions to interpovincial travel. I flagged this indicator on 3 June after checking with a local source that internal movement was reduced but never restricted in Costa Rica.    http://web.archive.org/web/20200914225148/https://cr.usembassy.gov/es/covid-19-coronavirus-informacion/","costa rica","no measures"
"Cuba","CUB",20200923,"C7: Restrictions on internal movement",2,"National","""Cuban authorities announced on Saturday, September 12, that the additional measures introduced earlier in the month to curb the spread of the coronavirus disease (COVID-19) will be extended until at least October 1. Interprovincial trips remain prohibited, with the exception of cargo and essential supplies, and the curfew in Havana between the hours of 19:00 and 05:00 (local time) has been extended for a further two weeks.""    https://web.archive.org/web/20201004195425/https://www.garda.com/crisis24/news-alerts/385211/cuba-authorities-lift-restrictions-in-havana-september-30-update-15","cuba","restrictions in place"
"Cayman Islands","CYM",20200505,"C7: Restrictions on internal movement",2,"Regional","Restrictions on travelling to Little Cayman and Cayman Brac. No restrictions on internal travel to Grand Cayman (i.e from Little Cayman/Cayman Brac to Grand Cayman).    https://web.archive.org/web/20200807150913/http://gazettes.gov.ky/portal/pls/portal/docs/1/12952547.PDF  https://web.archive.org/web/20200807150926/http://gazettes.gov.ky/portal/pls/portal/docs/1/12952513.PDF  https://web.archive.org/web/20200804084431/https://www.exploregov.ky/government-covid19-policies","cayman islands","restrictions in place"
"Cyprus","CYP",20200909,"C7: Restrictions on internal movement",0,NA,"No change in policy. There are no curfews or movement restrictions in the Republic of Cyprus.  There are no curfews in the Turkish Republic of Northern Cyprus.    http://web.archive.org/web/20200910192821/https://cy.usembassy.gov/covid-19-information/","cyprus","no measures"
"Czech Republic","CZE",20201005,"C7: Restrictions on internal movement",1,"Regional","No change in policy found.","czech republic","recommend not to travel between regions"
"Germany","DEU",20200904,"C7: Restrictions on internal movement",0,NA,"Mecklenburg-Vorpommern allows day tourists from other states again from the 4th of September.    https://web.archive.org/save/https://www.morgenpost.de/vermischtes/article228706533/Corona-Regeln-der-Bundeslaender-im-Ueberblick-Abstandsregeln-Kontaktbeschraenkung.html","germany","no measures"
"Djibouti","DJI",20200822,"C7: Restrictions on internal movement",0,NA,"There are no restrictions on intercity or interstate travel    Source: http://web.archive.org/web/20200902090838/https://dj.usembassy.gov/covid-19-information/","djibouti","no measures"
"Dominica","DMA",20200627,"C7: Restrictions on internal movement",0,NA,"Since businesses, shops, offices, churches, sports facilities and beauty salons are now operating normally without restriction, it could be implied that there are no longer restrictions in place. See: https://web.archive.org/web/20200706194429/https://www.gov.uk/foreign-travel-advice/dominica/coronavirus","dominica","no measures"
"Denmark","DNK",20200924,"C7: Restrictions on internal movement",0,NA,"Movement continues freely within Denmark. Face masks are required on public transport and in taxis across Denmark and the public is asked to avoid travel at peak times.  All public transport in Denmark is undergoing a more stringent cleaning protocol.  http://web.archive.org/web/20200928150225/https://www.visitdenmark.com/denmark/travel-essentials/safe-travel-denmark","denmark","no measures"
"Dominican Republic","DOM",20200912,"C7: Restrictions on internal movement",2,"Regional","There is a curfew in Santo Domingo, and some of the other larger cities and provinces, from Monday through Friday from 7pm to 5am and on Saturdays and Sundays from 5pm to 5am.  In some provinces the curfew is from 8pm to 5am every day.  Full details can be found on https://presidencia.gob.do/ [web archive unavailable, accessed 24th September 2020]","dominican republic","restrictions in place"
"Algeria","DZA",20200910,"C7: Restrictions on internal movement",2,"Regional","Conflicting reports regarding inter-provincial travel in curfew areas. US Embassy in Algeria maintains that domestic travel between provinces where curfews are in place is banned, however, the UK Foreign Office is advising that travel between provinces is 'now permitted' (unable to find exact date that this change occurred).  https://web.archive.org/web/20200910153722/https://www.gov.uk/foreign-travel-advice/algeria/coronavirus  ---  https://web.archive.org/web/20200910162436/https://dz.usembassy.gov/covid-19-information/","algeria","restrictions in place"
"Ecuador","ECU",20200914,"C7: Restrictions on internal movement",0,NA,"On Monday, September 14, authorities lifted the national state of emergency initially declared in March in response to the coronavirus disease (COVID-19) pandemic. Each municipal government will be responsible in determining measures such as maximum capacities for public transport and institutions, operational capacity of private businesses, the circulation of private vehicles against license plate numbers, health prevention protocols for businesses and industries, amongst others.    Individuals are permitted to move freely within the country.    https://web.archive.org/web/20200918194527/https://www.garda.com/crisis24/news-alerts/379341/ecuador-authorities-lift-state-of-emergency-and-additional-restrictions-september-14-update-16    **code change 0 (Previously 1G) as the lifting of the national state of emergency ended restrictions on internal movement around the country including curfews.","ecuador","no measures"
"Egypt","EGY",20200902,"C7: Restrictions on internal movement",2,"National","No change. https://web.archive.org/web/20200912072801/https://eg.usembassy.gov/u-s-citizen-services/covid-19-information/","egypt","restrictions in place"
"Eritrea","ERI",20200929,"C7: Restrictions on internal movement",2,"National","Are there restrictions on intercity or interstate travel? Yes.  Motorized transportation (both public and private) requires government approval. People are free to travel by foot or by bicycle.  Source: http://web.archive.org/web/20200930182811/https://er.usembassy.gov/covid-19-information/","eritrea","restrictions in place"
"Spain","ESP",20200930,"C7: Restrictions on internal movement",2,"Regional","On September 30, the Ministry of Health (Ministerio de Sanidad) announces that the Government and Autonomous Communities (CCAA) stating, ""Populations with more than 100,000 inhabitants that have an incidence of more than 500 cases per 100,000 people in the last 14 days, a positivity of diagnostic tests for active infection greater than 10% and that are in CCAA with an ICU bed occupancy per Covid-19 patients greater than 35% of the usual allocation will have to take special measures.""    Special measures include strict restriction of entry and exit of people from the affected municipalities. Circulation on highways and roads that pass or cross these municipalities will be allowed as long as it has its origin and destination outside of them.    Link:  https://web.archive.org/web/20201005180741/https://www.mscbs.gob.es/gabinete/notasPrensa.do?id=5066    Code remains at 2T as the policy is in place for nince cities or municipalities across the country. ","spain","restrictions in place"
"Estonia","EST",20200818,"C7: Restrictions on internal movement",0,NA,"No new update. Source: http://web.archive.org/web/20200826180648/https://www.visitestonia.com/en/why-estonia/coronavirus-and-travelling-to-estonia","estonia","no measures"
"Ethiopia","ETH",20200821,"C7: Restrictions on internal movement",2,"Regional","""At this time, Tigray requires any person entering the State to quarantine for seven days unless the traveler presents a negative COVID-19 test (PCR and/or serology) taken less than 24 hours prior to the time of arrival.""     https://web.archive.org/web/20200902152715/https://et.usembassy.gov/covid-19-information/","ethiopia","restrictions in place"
"Finland","FIN",20200929,"C7: Restrictions on internal movement",0,NA,"""Are there restrictions on intercity or interstate travel? No.""    http://web.archive.org/web/20201010152854/https://fi.usembassy.gov/covid-19-information/  ","finland","no measures"
"Fiji","FJI",20200717,"C7: Restrictions on internal movement",0,NA,"""Domestic travel is returning to normal"". https://web.archive.org/web/20200727224748/https://www.gov.uk/foreign-travel-advice/fiji/coronavirus","fiji","no measures"
"France","FRA",20200928,"C7: Restrictions on internal movement",1,"Regional","The localisation of COVID responses with different alert zones in different departments is an even stronger recommendation to avoid critical zones.","france","recommend not to travel between regions"
"Gabon","GAB",20200915,"C7: Restrictions on internal movement",2,"Regional","Restrictions on travel within the Grande Libreville area have been lifted. Travel outside Libreville to inland Gabon remains restricted. https://web.archive.org/web/20200923071721/https://www.gov.uk/foreign-travel-advice/gabon/coronavirus","gabon","restrictions in place"
"United Kingdom","GBR",20200925,"C7: Restrictions on internal movement",2,"Regional","People in Llanelli, Cardiff, Swansea, Merthyr Tydfil, Bridgend, Blaenau Gwent,Newport, Rhondda Cynon Taf and Caerphilly are under local lockdowns and should not enter or leave those areas without a reasonable excuse like going to work, unless you can do so from home, or school.    However, as per my flag on Aug 1, I suspect that this does not actually rise to 2T. For the sake of consistency, 2T is maintained, but further review is required.     https://web.archive.org/web/20201004030226/https://www.bbc.com/news/uk-england-52934822","united kingdom","restrictions in place"
