"CountryName","dom_move-CountryCode","dom_move-Date","Domestic Movement","dom_move-PolicyValue","dom_move-Flag","dom_move-Notes","dom_move-region","dom_move-value"
"Georgia","GEO",20201001,"C7: Restrictions on internal movement",1,"National","No change.","georgia","recommend not to travel between regions"
"Ghana","GHA",20200803,"C7: Restrictions on internal movement",0,NA,"Domestic flights are permitted to fly https://web.archive.org/web/20200812014307/https://www.gov.uk/foreign-travel-advice/ghana/coronavirus","ghana","no measures"
"Gibraltar","GIB",20200813,"C7: Restrictions on internal movement",0,NA,"No measures in place.","gibraltar","no measures"
"Guinea","GIN",20200915,"C7: Restrictions on internal movement",2,"Regional","'The state of emergency was extended again on 15 September for a period of one month. ... Movement around the country is restricted and a negative COVID test certificate within 14 days of travel outside of Conakry is required.'    https://archive.vn/lYgO1","guinea","restrictions in place"
"Gambia","GMB",20200929,"C7: Restrictions on internal movement",0,NA,"Are there restrictions on intercity or interstate travel? No  Source: http://web.archive.org/web/20201007123755/https://gm.usembassy.gov/u-s-citizen-services/covid-19-information/","gambia","no measures"
"Greece","GRC",20200929,"C7: Restrictions on internal movement",1,"Regional","""Travel in Greece  It is mandatory to wear face-masks on public transport (including flights and ferries), at airports and in taxis.    Travel in a private car or a taxi is limited to a maximum of 3 adult passengers per vehicle, in addition to the driver. Any children in the vehicle do not count towards this limit. When travelling in a taxi, all passengers must wear face-masks.    Travel to and from islands  You may travel throughout Greece, including to the islands.    If you are travelling via ferry, you will need to complete a health questionnaire and hand it to the ferry operator before boarding. The necessary forms will be provided by the operator: you should contact them directly if you need further information. Temperature checks may also be carried out before boarding; and it is obligatory to wear masks on all ferries, including on open air decks, where capacity is limited to allow for social distancing. No celebrations are allowed on board ferries.    If you are travelling by internal (domestic) flights, you are also required to wear masks throughout the journey. Specific measures relating to check-in, baggage allowances and other details are in place to reduce the spread of coronavirus. You should check with your operator directly for further detail.    Since 1 August, cruise ships can dock at Piraeus, Rhodes, Heraklion, Volos, Corfu and Katakolo. After their first docking, the ships may visit any other Greek port on their itinerary. Rules will be kept under review.    Travel by private sailboats (and yachts) is now permitted within Greece. If your vessel is arriving in Greece from another country, you must comply with specific requirements upon your first landing in Greece. No passengers are permitted on the vessel, except for the crew. Upon arrival, you must present to harbour authorities, who will require the completion of a health declaration, and mandatory testing (to be paid for by the occupants of each vessel).""   http://web.archive.org/web/20201011054526/https://www.gov.uk/foreign-travel-advice/greece/coronavirus","greece","recommend not to travel between regions"
"Greenland","GRL",20200731,"C7: Restrictions on internal movement",1,"National","This is likely part of PHASE 2 relaxing of restrictions, which began on the 21st of July. PHASE 2 is valid through 31 December 2020. See: https://visitgreenland.com/articles/corona-virus-status/ (web archive link not working)","greenland","recommend not to travel between regions"
"Guatemala","GTM",20200918,"C7: Restrictions on internal movement",0,NA,"National commercial flights have also been resumed in the country from 18 September.    http://web.archive.org/web/20200921212831/https://www.prensalibre.com/guatemala/comunitario/en-imagenes-a-dos-dias-de-su-reapertura-asi-luce-el-aeropuerto-internacional-la-aurora/","guatemala","no measures"
"Guam","GUM",20200815,"C7: Restrictions on internal movement",1,"National","'Guam residents are strongly discouraged from unnecessary off-island travel to any destination' http://archive.fo/XBZwt","guam","recommend not to travel between regions"
"Guyana","GUY",20201001,"C7: Restrictions on internal movement",2,"Regional","On the 30th of September the Government of Guyana released the Covid Emergency Measures No.10 to  be effective from 1st October to 31st October, 2020. Travel is still restricted for region 7 and 9.  http://web.archive.org/web/20201001040713/https://officialgazette.gov.gy/images/gazette2020/sept/Extra_30SEPTEMBER2020COViD19_10.pdf ","guyana","restrictions in place"
"Hong Kong","HKG",20200806,"C7: Restrictions on internal movement",0,NA,"While there don't seem to be any restrictions on travel within HK, there are restrictions for travel between HK, mainland China and Macao. Interpreting this as 'internal' movement is a sensitive issue due to HK's special administrative status and I'm not sure if I should code it as a ""0"" or ""1"".    ""All border crossings with mainland China remain closed indefinitely, with the exception of the Shenzhen Bay Checkpoint and the Hong Kong-Zhuhai-Macau Bridge. All passengers wanting to board a shuttle bus to cross the bridge departing from Hong Kong to Macau must present a certificate confirming that they have tested negative for COVID-19 within seven days of their departure. The special ferry service between Taipa Ferry Terminal in Macao and Hong Kong International Airport has now ceased operations. All ferry crossings between Hong Kong and mainland China are currently not in operation. Kai Tak Cruise and Ocean Terminals are also closed to passengers indefinitely.""   http://web.archive.org/web/20200824064537/https://www.gov.uk/foreign-travel-advice/hong-kong/entry-requirements","hong kong","no measures"
"Honduras","HND",20200920,"C7: Restrictions on internal movement",2,"National","Movement Restrictions:    Is a curfew in place? Yes  Are there restrictions on intercity or interstate travel? Yes, a letter of safe passage or permission to transit called a salvoconducto is required.  Source: http://web.archive.org/web/20200930104445/https://hn.usembassy.gov/covid-19-information/","honduras","restrictions in place"
"Croatia","HRV",20200907,"C7: Restrictions on internal movement",0,NA,"No restrictions on intercity and interstate travel.    https://web.archive.org/web/20200917135907/https://hr.usembassy.gov/covid-19-information-2/","croatia","no measures"
"Haiti","HTI",20200921,"C7: Restrictions on internal movement",0,NA,"No new update","haiti","no measures"
"Hungary","HUN",20201001,"C7: Restrictions on internal movement",0,NA,"No change.","hungary","no measures"
"Indonesia","IDN",20200929,"C7: Restrictions on internal movement",2,"Regional","Domestic travel has been allowed since May at reduced frequency which is increasing in frequency. All means of travel are required to take strict precautions.     https://web.archive.org/web/20201009072029/https://www.headout.com/post-covid19-travelling-to-indonesia      ","indonesia","restrictions in place"
"India","IND",20200930,"C7: Restrictions on internal movement",2,"Regional","Restriction is imposed in some containment zones, however, there will be no restrictions on inter and intrastate movement of goods and services and no separate approval/e-permit/permission is required.     https://web.archive.org/web/20201013071047/https://covidindia.org/wp-content/uploads/2020/10/MHAOrderDt_30092020.pdf","india","restrictions in place"
"Ireland","IRL",20201007,"C7: Restrictions on internal movement",2,"National","https://web.archive.org/web/*/https://www.gov.ie/en/publication/ad569-level-3/  Stay in your county apart from work, education, medical and other essential purposes, if appropriate.","ireland","restrictions in place"
"Iran","IRN",20201003,"C7: Restrictions on internal movement",2,"National","As of 3rd October, Iran has re-imposed strict measures to tackle COVID19.    ""The restrictions are largely the same as those taken early in the pandemic in Iran, which stopped short of imposing a full lockdown, despite facing the Middle East's deadliest outbreak.""  Early on, there had been a ban in interstate travel in Iran.     http://web.archive.org/web/20201005130402/https://english.alarabiya.net/en/coronavirus/2020/10/04/Coronavirus-Iran-reimposes-restrictive-COVID-19-measures-in-Tehran","iran","restrictions in place"
"Iraq","IRQ",20200910,"C7: Restrictions on internal movement",1,"National","From 10th September, ""the Higher Committee for Health and National Safety, headed by Prime Minister Mustafa al-Kadhimi, has permitted movement of the citizens between provinces""  https://web.archive.org/web/20200910164846/http://www.xinhuanet.com/english/2020-09/10/c_139359134.htm","iraq","recommend not to travel between regions"
"Iceland","ISL",20200914,"C7: Restrictions on internal movement",0,NA,"No restrictions found.    http://web.archive.org/web/20200923145038/https://www.covid.is/sub-categories/what-is-ban-on-public-events  http://web.archive.org/web/20200923145334/https://www.government.is/news/article/2020/09/04/Less-stringent-restrictions-on-gatherings-take-effect-on-7-September/    http://web.archive.org/web/20200923145550/https://www.gov.uk/foreign-travel-advice/iceland/coronavirus","iceland","no measures"
"Israel","ISR",20201010,"C7: Restrictions on internal movement",2,"National","The corona cabinet is expected to meet on Tuesday to discuss relaxing lockdown measures. However, nothing is expected to change until Sunday.    http://web.archive.org/web/20201011140051/https://www.jpost.com/israel-news/coronavirus-israel-readies-for-first-steps-toward-exiting-lockdown-645271    Lockdown tightened in Israel on Friday 25 September amid a rise in infections. Police and roadblocks deployed on highways and at entrances to city to prevent people travelling during lockdown        https://web.archive.org/web/20201001094553/https://www.timesofisrael.com/israels-lockdown-roadblocks-empty-beaches-outdoor-prayers-cyclists-galore/   ","israel","restrictions in place"
"Italy","ITA",20200602,"C7: Restrictions on internal movement",0,NA,"All travel between Italian regions is allowed. The ban was lifted as of the 2nd of June. People can now travel between Italian regions without curfew or restrictions  https://web.archive.org/web/20200523090446/http://www.italia.it/en/useful-info/covid-19-information-and-updates-for-tourists.html","italy","no measures"
"Jamaica","JAM",20200825,"C7: Restrictions on internal movement",2,"National","It is still current that there are restrictions on internal movement in Jamaica. “The time for the island-wide curfew has been brought forward from 11pm to 5am and will now run from  9pm to 5am daily, effective Thursday, August 27”. Source: http://web.archive.org/web/20200906172732/http://www.loopjamaica.com/content/83-new-covid-19-cases-tighter-curfew-hours-all-parishes Also, “St. Catherine, Kingston & St. Andrew, Clarendon and St. Thomas have been placed under separate curfew from 7pm to 5am” and “localised quarantines are in place in some communities in St Thomas [Sandy Bay, Clarendon; Church Corner, St. Thomas]”  Source: http://web.archive.org/web/20200906153601/https://www.gov.uk/foreign-travel-advice/jamaica/coronavirus","jamaica","restrictions in place"
"Jordan","JOR",20200925,"C7: Restrictions on internal movement",0,NA,"https://web.archive.org/web/20201004210111/https://jo.usembassy.gov/covid-19-information/","jordan","no measures"
"Japan","JPN",20200910,"C7: Restrictions on internal movement",1,"Regional","Voluntary restrictions have been loosened again in Tokyo,  but this does not seem to affect travelling.   https://www.japantimes.co.jp/news/2020/09/10/national/tokyo-bars-hours-coronavirus/","japan","recommend not to travel between regions"
"Kazakhstan","KAZ",20201009,"C7: Restrictions on internal movement",2,"Regional","On October 9, Shymkent city administration extended quarantine until October 26 by restricting bus movements between Shymkent and other cities/regions. Link: https://archive.vn/LQ26F","kazakhstan","restrictions in place"
"Kenya","KEN",20200929,"C7: Restrictions on internal movement",2,"National","  ""Are there restrictions on intercity or interstate travel? Yes   Any movement by public transport vehicles into and out of these areas requires transport providers to first acquire mandatory certification from the Ministry of Health, in consultation with the Ministry of Transport.""  https://web.archive.org/web/20201008014524/https://ke.usembassy.gov/covid-19-information/","kenya","restrictions in place"
"Kyrgyzstan","KGZ",20200922,"C7: Restrictions on internal movement",2,"Regional","""Some inter-regional public transport services are suspended.""  http://web.archive.org/web/20201002064209/https://www.gov.uk/foreign-travel-advice/kyrgyzstan/coronavirus","kyrgyzstan","restrictions in place"
"Cambodia","KHM",20200915,"C7: Restrictions on internal movement",0,NA,"No stringent policy on internal movement.","cambodia","no measures"
"South Korea","KOR",20200926,"C7: Restrictions on internal movement",1,"National","The two weeks from September 28 to October 11, when the Chuseok holiday begins, are planned to be set as a special quarantine period for the whole country and strengthen quarantine management in consideration of the high risk aspect. In religious facilities, all religious activities, including worship, mass, and court, should be conducted non-face-to-face, and that all face-to-face meetings, events, and group meals should be refrained.   http://web.archive.org/web/20201003225816/http://ncov.mohw.go.kr/tcmBoardView.do?brdId=&brdGubun=&dataGubun=&ncvContSeq=360146&contSeq=360146&board_id=&gubun=ALL   http://ncov.mohw.go.kr/tcmBoardView.do?brdId=&brdGubun=&dataGubun=&ncvContSeq=359862&contSeq=359862&board_id=&gubun=ALL (link can’t be archived)    ","south korea","recommend not to travel between regions"
"Kuwait","KWT",20200619,"C7: Restrictions on internal movement",2,"Regional","n Thursday, June 18, that the total lockdown in Hawally, Nuqra, Maidan Hawally, and some blocks in Khaitan, will be lifted, although local lockdowns will continue in Farwaniya, Jleeb Al-Shuyoukh, and Mahboula. See: https://web.archive.org/web/20200702171426/https://www.garda.com/crisis24/news-alerts/352171/kuwait-authorities-to-further-ease-covid-19-restrictions-from-june-21-update-20","kuwait","restrictions in place"
"Laos","LAO",20200922,"C7: Restrictions on internal movement",0,NA,"There are no travel restrictions within Laos and taxis, public transport and domestic flights have resumed services.   http://web.archive.org/web/20201001184734/https://www.gov.uk/foreign-travel-advice/laos/coronavirus   ","laos","no measures"
"Lebanon","LBN",20201004,"C7: Restrictions on internal movement",2,"National","Restrictions on internal movement was strengthened: 'From October 4 through 12, the Ministry of Interior has restricted movement and activities in several villages in Lebanon.'    https://archive.vn/YlZ44","lebanon","restrictions in place"
"Liberia","LBR",20200831,"C7: Restrictions on internal movement",0,NA," No curfew in place and no restrictions on intercity or interstate travel. See: https://lr.usembassy.gov/covid-19-information/ (web archive unavailable, accessed 14th September 2020 and the page was last updated on August 24, 2020)","liberia","no measures"
"Libya","LBY",20201004,"C7: Restrictions on internal movement",2,"Regional","Domestic flights have reportedly resumed among cities in the western and eastern cities of the country.  http://web.archive.org/web/20201010160547/https://www.worldaware.com/warning-alert-authorities-libya-maintaining-varied-levels-covid-19-related-restrictions","libya","restrictions in place"
"Sri Lanka","LKA",20200831,"C7: Restrictions on internal movement",0,NA,"There is currently no policy on restrictions on internal movement. Safety measures are guided to passengers using public transport. ""Passengers are advised to queue with a 1m distance at the station. After getting down, hands should be washed for a minimum of 20 seconds"".     See Pulse article, archived: https://archive.fo/Fiv2b","sri lanka","no measures"
"Lesotho","LSO",20201002,"C7: Restrictions on internal movement",1,"National","""Travel by vehicle is permitted only when necessary to obtain goods and services. Restrictions to limit the number of passengers carried have now been lifted but face coverings should still be worn on public transport.""    http://web.archive.org/web/20201012124445/https://www.gov.uk/foreign-travel-advice/lesotho/coronavirus","lesotho","recommend not to travel between regions"
"Lithuania","LTU",20201001,"C7: Restrictions on internal movement",0,NA,"https://web.archive.org/web/20201011195858/https://lrv.lt/en/news/covid-19-related-restrictions-updated-on-8-october-2020.  No change to status since three-month lockdown finished in June.","lithuania","no measures"
"Luxembourg","LUX",20200913,"C7: Restrictions on internal movement",0,NA,"No policy change","luxembourg","no measures"
"Latvia","LVA",20200921,"C7: Restrictions on internal movement",0,NA,"No change.","latvia","no measures"
"Macao","MAC",20200929,"C7: Restrictions on internal movement",0,NA,"No policy change.","macao","no measures"
"Morocco","MAR",20200727,"C7: Restrictions on internal movement",2,"Regional","From midnight on 27 July 2020, Morocco will shut down its major cities (Casablanca, Tangier, Marrakech, Fez and Meknes), meaning that people will not be allowed to travel to and from them (with the exception of those with urgent medical needs, workers with travel permits and the transport of goods). The joint statement made by the Interior and Health ministries explained that these lockdowns have been enforced because Moroccans have not been following guidelines to help prevent the spread of Covid-19 including social distancing, wearing masks and using disinfectants.   https://web.archive.org/web/20200728232524/https://www.france24.com/en/20200727-morocco-shuts-down-major-cities-after-spike-in-covid-19-cases ","morocco","restrictions in place"
"Moldova","MDA",20200717,"C7: Restrictions on internal movement",0,NA,"No local travel restrictions in Moldova. https://web.archive.org/web/20200727230419/https://www.gov.uk/foreign-travel-advice/moldova/coronavirus","moldova","no measures"
"Madagascar","MDG",20201001,"C7: Restrictions on internal movement",2,"Regional","Domestic flights have resumed, with passengers required to provide evidence of a negative COVID-19 PCR test result from within 48 hours prior to their departure.    https://web.archive.org/web/20201012213846/https://www.imf.org/en/Topics/imf-and-covid19/Policy-Responses-to-COVID-19    https://web.archive.org/web/20201012214310/https://www.garda.com/crisis24/news-alerts/386456/madagascar-covid-19-curfew-lifted-as-state-of-health-emergency-extended-until-october-18-update-18","madagascar","restrictions in place"
"Mexico","MEX",20200918,"C7: Restrictions on internal movement",2,"Regional","Interstate and intercity restrictions apply to some areas.    http://web.archive.org/web/20200927195013/https://mx.usembassy.gov/u-s-citizen-services/covid-19-information/    ","mexico","restrictions in place"
"Mali","MLI",20200915,"C7: Restrictions on internal movement",0,NA,"No restrictions on interstate and intercity travel  https://web.archive.org/web/20200924144234/https://ml.usembassy.gov/covid-19-information/","mali","no measures"
"Myanmar","MMR",20201005,"C7: Restrictions on internal movement",2,"Regional","On 5th October, the Ministry of Health and Sports issued an order for the Stay-at-Home programme which had expanded to cover people in all townships, except for Cocogyun Township.   http://web.archive.org/web/20201006153325/https://eurocham-myanmar.org/post/652/Announcement-on-Stay-at-Home-Programme-on-All-Township-Except-for-Cocogyun-Township   http://web.archive.org/web/20201006150824/https://eurocham-myanmar.org/uploads/39cff-stay-at-home-for-all-township-except-cocogyun-township-eng-ver.pdf ","myanmar","restrictions in place"
"Mongolia","MNG",20200918,"C7: Restrictions on internal movement",0,NA,"According to the WHO COVID-19 situation report for Mongolia #20: 18 September 2020, Mongolia has lifted all the internal travel restrictions. Source:    http://web.archive.org/web/20201001213134/https://www.who.int/mongolia/emergencies/coronavirus-disease-(covid-19)-in-mongolia/covid-19-situation-reports-in-the-mongolia","mongolia","no measures"
"Mozambique","MOZ",20200807,"C7: Restrictions on internal movement",2,"National","The Mozambican government has declared a national State of Emergency, which will remain in place until 30 September. These regulations have imposed restrictions on movement across international borders and within the country.https://web.archive.org/web/20200816123245/https://www.gov.uk/foreign-travel-advice/mozambique/coronavirus","mozambique","restrictions in place"
"Mauritania","MRT",20200925,"C7: Restrictions on internal movement",0,NA,"Travel advisories indicate that internal boundaries within Mauritania do not face travel restrictions.  https://web.archive.org/web/20201007023236/https://www.gov.uk/foreign-travel-advice/mauritania/coronavirus","mauritania","no measures"
"Mauritius","MUS",20200826,"C7: Restrictions on internal movement",0,NA,"There are no restrictions on intercity or interstate travel.    Source: http://web.archive.org/web/20200904193637/https://mu.usembassy.gov/covid-19-information/","mauritius","no measures"
"Malawi","MWI",20200918,"C7: Restrictions on internal movement",0,NA,"Travel in Malawi  Public transport continues to operate throughout Malawi with some restrictions and coronavirus precautionary measures in place. Face coverings have been advised in public, but are not mandatory.  Source: http://web.archive.org/web/20200926163915/https://www.gov.uk/foreign-travel-advice/malawi/coronavirus","malawi","no measures"
"Malaysia","MYS",20200929,"C7: Restrictions on internal movement",2,"Regional","Malaysia on Monday (Sep 28) said it will impose strict movement restrictions in four districts in Sabah after reporting more than 1,000 COVID-19 infections there in September. Defence Minister Ismail Sabri Yaakob said that as part of efforts to contain the outbreak, non-essential businesses in Lahad Datu, Tawau, Kunak and Semporna districts will be required to shut down from Tuesday Sept. 29th for 14 days.  During the Targeted Enhanced Movement Control Order (TEMCO), all residents are prohibited from leaving the affected areas, and non-residents and visitors are not allowed to enter the four districts.   http://web.archive.org/web/20201001202740/https://www.channelnewsasia.com/news/asia/sabah-malaysia-covid-19-restriction-temco-13156076   ","malaysia","restrictions in place"
"Namibia","NAM",20200904,"C7: Restrictions on internal movement",2,"Regional","'Travel into and out of the Windhoek, Okahandja, and Rehoboth Local Authority Areas is restricted to those with emergency permits only.'  https://web.archive.org/save/https://na.usembassy.gov/covid-19-information/","namibia","restrictions in place"
